label,text,label_binary,predicted,confidence
ham,On the way to office da..,0,0,0.00046280847
ham,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,0,0,0.00043308618
spam,Money i have won wining number 946 wot do i do next,1,0,0.00062146306
spam,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",1,1,0.9989267
ham,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.,0,0,0.00047193223
ham,I will come to ur home now,0,0,0.0004373344
ham,If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .,0,0,0.00053578056
ham,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,0,0,0.00045741905
ham,Good morning pookie pie! Lol hope I didn't wake u up,0,0,0.00037629314
ham,"I sent you the prices and do you mean the  &lt;#&gt; g,",0,0,0.0004424873
ham,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)",0,0,0.0010546242
ham,"ER, ENJOYIN INDIANS AT THE MO..yeP. SaLL gOoD HehE ;> hows bout u shexy? Pete Xx",0,0,0.00035143827
spam,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,1,1,0.99897385
ham,So when you gonna get rimac access ,0,0,0.0004664366
ham,Oh ok wait 4 me there... My lect havent finish,0,0,0.00032886598
ham,Who u talking about?,0,0,0.00047009322
ham,And how's your husband.,0,0,0.0004339325
ham,I dunno lei... Like dun haf...,0,0,0.00039821307
ham,"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon",0,0,0.0005152657
ham,I am in a marriage function,0,0,0.00059650384
ham,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,0,0,0.001810211
ham,"Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..",0,0,0.0005452766
ham,I had it already..sabarish asked me to go..,0,0,0.0004485757
ham,"Aight I'll grab something to eat too, text me when you're back at mu",0,0,0.00043139848
ham,AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.,0,0,0.0006538155
ham,Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,0,0,0.0004036926
ham,Hey we can go jazz power yoga hip hop kb and yogasana ,0,0,0.0020587533
ham,U calling me right? Call my hand phone...,0,0,0.[phone]
ham,Do you know when dad will be back?,0,0,0.001133569
ham,She.s good. She was wondering if you wont say hi but she.s smiling now. So how are you coping with the long distance,0,0,0.0004503306
ham,Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...,0,0,0.00034938578
ham,How is your schedule next week? I am out of town this weekend.,0,0,0.0007539328
ham,"Hey babe, how's it going ? Did you ever figure out where your going for New Years ?",0,0,0.0013070537
ham,Watching telugu movie..wat abt u?,0,0,0.00042388475
ham,"And how you will do that, princess? :)",0,0,0.00055062474
ham,I have no idea where you are,0,0,0.0005162725
ham,Hey happy birthday...,0,0,0.00047656128
spam,Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,1,1,0.9988463
ham,Is there any movie theatre i can go to and watch unlimited movies and just pay once?,0,0,0.0027737827
ham,"&lt;#&gt; , that's all? Guess that's easy enough",0,0,0.00039204178
ham,(That said can you text him one more time?),0,0,0.0004916815
ham,Oh... Kay... On sat right?,0,0,0.00040685752
ham,"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",0,0,0.00075246283
ham,Arun can u transfr me d amt,0,0,0.00041326194
ham,Waaaat?? Lololo ok next time then!,0,0,0.00041165142
spam,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,1,1,0.9988508
ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",0,0,0.0009271924
ham,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend.",0,0,0.001044386
ham,Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,0,0,0.0005669857
ham,Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.,0,0,0.049085185
ham,Were gonna go get some tacos,0,0,0.00047285447
spam,FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free,1,1,0.99887747
ham,As usual u can call me ard 10 smth.,0,0,0.00035906766
ham,Thanks honey. Have a great day.,0,0,0.00048217614
ham,Dear how is chechi. Did you talk to her,0,0,0.00045563653
ham,Ok both our days. So what are you making for dinner tonite? Am I invited?,0,0,0.00054634205
ham,I'm on the bus. Love you,0,0,0.0004840624
ham,Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.,0,0,0.00042887926
ham,I like you peoples very much:) but am very shy pa.,0,0,0.00038823337
ham,Senthil group company Apnt 5pm.,0,1,0.7650233
ham,Dont pick up d call when something important is There to tell. Hrishi,0,0,0.00041894842
ham,Unless it's a situation where YOU GO GURL would be more appropriate,0,0,0.00054634205
ham,what are your new years plans?,0,0,0.0022040892
ham,"There're some people by mu, I'm at the table by lambda",0,0,0.0006202512
ham,"Maybe westshore or hyde park village, the place near my house?",0,0,0.001194878
ham,Oh great. I.ll disturb him more so that we can talk.,0,0,0.00036400868
ham,It shall be fine. I have avalarr now. Will hollalater,0,0,0.00038221668
ham,"Very hurting n meaningful lines ever: ""I compromised everything for my love, But at d end my love compromised me for everything:-("".. Gud mornin:-)",0,0,0.00047656128
spam,This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,1,1,0.9989637
ham,Ok. C u then.,0,0,0.00035350278
ham,I'm in chennai velachery:),0,0,0.0004140695
ham,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day,0,0,0.0006094501
ham,"Lemme know when I can swing by and pick up, I'm free basically any time after 1 all this semester",0,0,0.0005625758
ham,Yup i shd haf ard 10 pages if i add figures... Ü all got how many pages?,0,0,0.00036400868
spam,FREE entry into our £250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.,1,1,0.9989698
ham,I want to see your pretty pussy...,0,0,0.0004373344
ham,Then u going ikea str aft dat?,0,0,0.[phone]
ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,0,0,0.[phone]
spam,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",1,1,0.994146
ham,Happy birthday... May u find ur prince charming soon n dun work too hard...,0,0,0.00040844924
ham,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",0,0,0.0005072812
ham,26th OF JULY,0,0,0.0013380081
ham,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx,0,0,0.00046190582
ham,In fact when do you leave? I think addie goes back to school tues or wed,0,0,0.00041165142
ham,Hi darlin did youPhone me? Im atHome if youwanna chat.,0,0,0.00037629314
ham,No need to say anything to me. I know i am an outsider,0,0,0.0006011795
ham,Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/,0,0,0.0005953407
ham,Dear got train and seat mine lower seat,0,0,0.0005517006
ham,You intrepid duo you! Have a great time and see you both soon. ,0,0,0.[phone]
ham,Where did u go? My phone is gonna die you have to stay in here,0,0,0.0003935756
spam,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,1,0,0.4162033
ham,PICK UR FONE UP NOW U DUMB?,0,0,0.00038521324
ham,"Cool, what time you think you can get here?",0,0,0.0007613259
ham,"Madam,regret disturbance.might receive a reference check from DLF Premarica.kindly be informed.Rgds,Rakhesh,Kerala.",0,0,0.0007264875
ham,Yeah we do totes. When u wanna?,0,0,0.000366147
ham,You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,0,0,0.0024774452
ham,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,0,0,0.00044508645
ham,"Uh, heads up we don't have THAT much left",0,0,0.00039588756
ham,Never try alone to take the weight of a tear that comes out of ur heart and falls through ur eyes... Always remember a STUPID FRIEND is here to share... BSLVYL,0,0,0.00053578056
ham,Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...,0,0,0.00038371203
ham,i dnt wnt to tlk wid u,0,0,0.00041165142
ham,How much it will cost approx . Per month.,0,0,0.0016581542
ham,"Uncle G, just checking up on you. Do have a rewarding month",0,0,0.000532652
spam,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",1,0,0.2431928
ham,Am surfing online store. For offers do you want to buy any thing.,0,0,0.0015517841
ham,There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?,0,0,0.0017477858
ham,Ok i vl..do u know i got adsense approved..,0,0,0.0003433
ham,Have you finished work yet? :),0,0,0.000559291
ham,Your pussy is perfect!,0,0,0.0017240938
ham,Or i go home first lar ü wait 4 me lor.. I put down my stuff first..,0,0,0.00034734528
ham,Get ready to put on your excellent sub face :),0,0,0.00066410477
ham,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.,0,0,0.0012279605
ham,S but not able to sleep.,0,0,0.00039821307
ham,Nothing just getting msgs by dis name wit different no's..,0,0,0.00039821307
ham,The evo. I just had to download flash. Jealous?,0,0,0.0005243984
ham,He is there. You call and meet him,0,0,0.00057031563
spam,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,1,1,0.9989818
ham,Also track down any lighters you can find,0,0,0.00095659646
ham,"Ok., is any problem to u frm him? Wats matter?",0,0,0.00037046144
ham,", im .. On the snowboarding trip. I was wondering if your planning to get everyone together befor we go..a meet and greet kind of affair? Cheers, ",0,0,0.0004076526
ham,"Its good, we'll find a way",0,0,0.00042804275
ham,Thats cool. How was your day?,0,0,0.00043648144
ham,What happened in interview?,0,0,0.002387409
ham,So when do you wanna gym?,0,0,0.0005838325
spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1,1,0.998884
ham,"And very importantly, all we discuss is between u and i only.",0,0,0.0004424873
ham,You said to me before i went back to bed that you can't sleep for anything.,0,0,0.00084924564
ham,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",0,0,0.[phone]
spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.",1,1,0.99881905
spam,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,1,1,0.9988708
ham,Do u noe wat time e place dat sells 4d closes?,0,0,0.0004416243
ham,Aiyah e rain like quite big leh. If drizzling i can at least run home.,0,0,0.00036329866
spam,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062",1,1,0.998912
ham,Nobody can decide where to eat and dad wants Chinese,0,0,0.0016974094
spam,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50",1,1,0.9988028
ham,Want to send me a virtual hug?... I need one,0,0,0.00046552691
ham,Die... I accidentally deleted e msg i suppose 2 put in e sim archive. Haiz... I so sad...,0,0,0.00040844924
ham,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",0,0,0.00065254065
ham,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,0,0,0.00038975227
ham,U wake up already? Thanx 4 e tau sar piah it's quite nice.,0,0,0.00036472004
ham,Yup song bro. No creative. Neva test quality. He said check review online.,0,0,0.0026939143
ham,What Today-sunday..sunday is holiday..so no work..,0,0,0.0005203196
ham,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.,0,0,0.0019532058
ham,Can a not?,0,0,0.00053892744
ham,Thats cool! I am a gentleman and will treat you with dignity and respect.,0,0,0.00055062474
ham,"Sorry, I'll call you  later. I am in meeting sir.",0,0,0.00047936052
ham,Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,0,0,0.00034397095
ham,Sos! Any amount i can get pls.,0,0,0.00036973885
ham,Now thats going to ruin your thesis!,0,0,0.00065765524
ham,Tell my  bad character which u Dnt lik in me. I'll try to change in  &lt;#&gt; . I ll add tat 2 my new year resolution. Waiting for ur reply.Be frank...good morning.,0,0,0.00035627434
ham,cool. We will have fun practicing making babies!,0,0,0.00077784655
ham,"It's fine, imma get a drink or somethin. Want me to come find you?",0,0,0.00039666123
ham,Really do hope the work doesnt get stressful. Have a gr8 day.,0,0,0.00046190582
ham,Neva mind it's ok..,0,0,0.00040055232
ham,Hey are you angry with me. Reply me dr.,0,0,0.0005792917
ham,Is that on the telly? No its Brdget Jones!,0,0,0.0004945695
spam,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,1,1,0.9989759
ham,Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.,0,0,0.0004339325
ham,Orh i tot u say she now still dun believe.,0,0,0.00036400868
ham,I am thinking of going down to reg for pract lessons.. Flung my advance.. Haha wat time u going?,0,0,0.00034599163
ham,"Yo my trip got postponed, you still stocked up?",0,0,0.0004272079
ham,Morning only i can ok.,0,0,0.00039899134
ham,"Dear, take care. I am just reaching home.love u a lot.",0,0,0.00036543285
ham,Sorry about that this is my mates phone and i didnt write it love Kate,0,0,0.00045741905
ham,"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand.",0,0,0.0014522278
ham,Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night,0,0,0.000559291
ham,Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.,0,0,0.00033732018
ham,I've reached already.,0,0,0.00040055232
ham,"That's fine, have him give me a call if he knows what he wants or has any questions",0,0,0.0005368274
ham,How i noe... She's in da car now... Later then c lar... I'm wearing shorts...,0,0,0.00037702857
ham,"It'll be tough, but I'll do what I have to",0,0,0.00046461902
ham,Ü bot notes oredi... Cos i juz rem i got...,0,0,0.00035697062
ham,Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*,0,0,0.0005172813
ham,Thought praps you meant another one. Goodo! I'll look tomorrow ,0,0,0.00036757955
ham,Lovely smell on this bus and it ain't tobacco... ,0,0,0.00047101182
ham,i felt so...not any conveying reason.. Ese he... What about me?,0,0,0.0003912771
ham,I'm on da bus going home...,0,0,0.0003829636
ham,"Yeah why not, is the gang all ready",0,0,0.0005603838
spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,1,1,0.9986878
ham,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,0,0,0.000771798
ham,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",0,0,0.00038221668
spam,Congratulations ur awarded either £500 of CD gift vouchers & Free entry 2 our £100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,1,1,0.9989837
ham,"Fuuuuck I need to stop sleepin, sup",0,0,0.0003859661
ham,When did you get to the library,0,0,0.0009792591
ham,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? ,0,0,0.[phone]
ham,"Ya tel, wats ur problem..",0,0,0.[phone]
ham,"whatever, im pretty pissed off.",0,0,0.[phone]
ham,Nvm it's ok...,0,0,0.[phone]
spam,"Latest Nokia Mobile or iPOD MP3 Player +£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.£1,50/Mtmsgrcvd18+",1,1,0.99898964
ham,An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),0,0,0.00047101182
ham,I'm meeting Darren...,0,0,0.0004181313
ham,What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..,0,0,0.00033732018
ham,Happy New Year Princess!,0,0,0.003787458
spam,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,1,1,0.998862
ham,Is she replying. Has boye changed his phone number,0,0,0.[phone]
ham,Ok lor but not too early. Me still having project meeting now.,0,0,0.00033863995
ham,"Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace.",0,0,0.00052954187
ham,My friends use to call the same.,0,0,0.0009146137
ham,ok....take care.umma to you too...,0,0,0.00042471313
ham,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,0,0,0.0015099907
ham,"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! ",0,0,0.00041894842
ham,Prof: you have passed in all the papers in this sem congrats . . . . Student: Enna kalaachutaarama..!! Prof:???? Gud mrng!,0,0,0.0006628098
ham,Oic... I saw him too but i tot he din c me... I found a group liao...,0,0,0.00038371203
ham,If you have belive me. Come to my home.,0,0,0.0004272079
ham,Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?,0,0,0.00033863995
ham,Guess he wants alone time. We could just show up and watch when they do..,0,0,0.0004416243
ham,Stupid.its not possible,0,0,0.00038899214
ham,Yes. Nigh you cant aha.,0,0,0.00034938578
ham,K:)eng rocking in ashes:),0,0,0.00048029723
ham,"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.",0,0,0.00061064085
ham,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,0,0,0.0006386796
ham,Hi neva worry bout da truth coz the truth will lead me 2 ur heart. Its the least a unique person like u deserve. Sleep tight or morning,0,0,0.00044421837
spam,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN £100 Cash WKENT/150P16+,1,1,0.99894744
ham,Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,0,0,0.000493605
ham,Have you had a good day? Mine was really busy are you up to much tomorrow night?,0,0,0.0016135006
ham,O was not into fps then.,0,0,0.00037191084
ham,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!,0,0,0.0006154273
ham,Nope... Think i will go for it on monday... Sorry i replied so late,0,0,0.00039666123
ham,"Oh yes, why is it like torture watching england?",0,0,0.0007082866
ham,Nothing spl..wat abt u and whr ru?,0,0,0.00037263767
ham,Den wat will e schedule b lk on sun?,0,0,0.00042140935
spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,1,1,0.99883956
ham,Staff of placement training in Amrita college.,0,0,0.0030994155
ham,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh.",0,0,0.00038975227
ham,Mm feeling sleepy. today itself i shall get that dear,0,0,0.00035906766
ham,Where @,0,0,0.00052850915
ham,TaKe CaRE n gET WeLL sOOn,0,0,0.0004888105
ham,How are you with moneY...as in to you...money aint a thing....how are you sha!,0,0,0.0005112579
spam,"You have been specially selected to receive a ""3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo",1,1,0.99897975
ham,I keep ten rs in my shelf:) buy two egg.,0,0,0.00040924747
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,0,0,0.00034062934
ham,"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? ",0,0,0.0013019645
ham,Depends on individual lor e hair dresser say pretty but my parents say look gong. U kaypoh.. I also dunno wat she collecting.,0,0,0.0003399649
ham,"K I'm ready,  &lt;#&gt; ?",0,0,0.00039434477
ham,Sorry da. I gone mad so many pending works what to do.,0,0,0.00034599163
ham,Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.,0,0,0.0003935756
ham,Nite...,0,0,0.0004664366
ham,Eat at old airport road... But now 630 oredi... Got a lot of pple...,0,0,0.00044421837
ham,Okie... Thanx...,0,0,0.00040133507
ham,yay! finally lol. i missed our cinema trip last week :-(,0,0,0.00041731578
ham,If you were/are free i can give. Otherwise nalla adi entey nattil kittum,0,0,0.00044682765
ham,Yes see ya not on the dot,0,0,0.000423058
ham,"Are you being good, baby? :)",0,0,0.0005452766
ham,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,0,0,0.00065765524
ham,Wife.how she knew the time of murder exactly,0,0,0.00073504477
ham,"Sorry,  in meeting I'll call you later",0,0,0.0004664366
ham,"Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj",0,0,0.0004416243
spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",1,1,0.9989718
ham,No it will reach by 9 only. She telling she will be there. I dont know,0,0,0.00036757955
ham,Lmao ok I wont be needing u to do my hair anymore.,0,0,0.00034531672
ham,"Ok thats cool. Its , just off either raglan rd or edward rd. Behind the cricket ground. Gimme ring when ur closeby see you tuesday.",0,0,0.00037850367
ham,Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?,0,0,0.0008710656
ham,Carlos is taking his sweet time as usual so let me know when you and patty are done/want to smoke and I'll tell him to haul ass,0,0,0.0006178345
ham,Wow didn't think it was that common. I take it all back ur not a freak! Unless u chop it off:-),0,0,0.0003799845
ham,Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,0,0,0.0008103873
ham,Nt yet chikku..simple habba..hw abt u?,0,0,0.00039280797
ham,That seems unnecessarily affectionate,0,0,0.0008151457
ham,Please tell me you have some of that special stock you were talking about,0,0,0.0008263576
ham,K.k..how is your sister kids?,0,0,0.0007096704
ham,She's good. How are you. Where r u working now,0,0,0.00035488585
