label,text,label_binary,predicted,confidence
spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386,1,1,0.99897385
ham,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,0,0,0.0006706176
ham,Yo come over carlos will be here soon,0,0,0.000543152
ham,Jus finished avatar nigro,0,0,0.0005122569
ham,"How about clothes, jewelry, and trips?",0,0,0.002157342
spam,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow,1,1,0.99893504
ham,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,0,0,0.00037702857
ham,It should take about  &lt;#&gt;  min,0,0,0.000461005
ham,Sorry completely forgot * will pop em round this week if your still here?,0,0,0.000506292
ham,But am going to college pa. What to do. are else ill come there it self. Pa.,0,0,0.00035557942
ham,Whens your radio show?,0,0,0.00055602525
spam,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",1,1,0.99896777
ham,I called and said all to him:)then he have to choose this future.,0,0,0.0005347357
ham,For my family happiness..,0,0,0.00047563188
ham,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was",0,0,0.0006411777
ham,Oh wow thats gay. Will firmware update help,0,0,0.0005582003
ham,"Im in inperialmusic listening2the weirdest track ever byleafcutter john-sounds like insects being molested&someone plumbing,remixed by evil men on acid!",0,0,0.34458128
spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz,1,1,0.99724776
ham,ALRITE,0,0,0.0012065897
ham,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!",0,0,0.002195515
ham,Ü v ma fan...,0,0,0.00038521324
ham,No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,0,0,0.0007978335
ham,Hey do you want anything to buy:),0,0,0.0005072812
ham,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,0,0,0.00037850367
ham,R u in this continent?,0,0,0.00043308618
ham,Mm you ask him to come its enough :-),0,0,0.00038072708
spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,1,1,0.9990073
ham,Neshanth..tel me who r u?,0,0,0.[phone]
ham,He neva grumble but i sad lor... Hee... Buy tmr lor aft lunch. But we still meetin 4 lunch tmr a not. Neva hear fr them lei. Ü got a lot of work ar?,0,0,0.[phone]
spam,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.",1,1,0.99900144
ham,Sounds great! Im going to sleep now. Have a good night!,0,0,0.000423058
ham,"Yup, no need. I'll jus wait 4 e rain 2 stop.",0,0,0.00034938578
ham,MMM ... Fuck .... Merry Christmas to me,0,0,0.00044335198
ham,What he said is not the matter. My mind saying some other matter is there.,0,0,0.000796278
ham,Can you use foreign stamps for whatever you send them off for? ,0,0,0.00402291
ham,* Will be september by then!,0,0,0.00057254656
ham,Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,0,0,0.0003733659
spam,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,1,1,0.9986929
ham,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,0,0,0.00044508645
spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,1,1,0.9989818
ham,I'm e person who's doing e sms survey...,0,0,0.00056588
ham,Yes..gauti and sehwag out of odi series.,0,0,0.00052747846
ham,I'm working technical support :)voice process.networking field.,0,0,0.00081355654
ham,Pls speak with me. I wont ask anything other then you friendship.,0,0,0.000390514
ham,"Haha just kidding, papa needs drugs",0,0,0.0004459562
ham,Well you told others you'd marry them...,0,0,0.00047656128
ham,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...,0,0,0.0006190416
ham,Thank You meet you monday,0,0,0.0012545943
ham,"Received, understood n acted upon!",0,0,0.00045209235
ham,Now i'm going for lunch.,0,0,0.[phone]
ham,I want to tel u one thing u should not mistake me k THIS IS THE MESSAGE THAT YOU SENT:),0,0,0.00038147118
ham,Is that what time you want me to come?,0,0,0.0011269539
ham,Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can... ,0,0,0.00042140935
ham,How i noe... Did ü specify da domain as nusstu... Ü still in sch...,0,0,0.00037702857
ham,K. Did you call me just now ah? ,0,0,0.00040924747
ham,HI ITS KATE CAN U GIVE ME A RING ASAP XXX,0,0,0.00047470425
ham,Fyi I'm gonna call you sporadically starting at like  &lt;#&gt;  bc we are not not doin this shit,0,0,0.00040844924
ham,Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time ,0,0,0.0006706176
spam,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,1,1,0.99469805
ham,"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",0,0,0.00045121062
ham,Enjoy ur life. . Good night,0,0,0.00044076296
ham,Haha i think i did too,0,0,0.00040844924
ham,I hope you know I'm still mad at you.,0,0,0.0005442133
ham,"Its Ur luck to Love someone. Its Ur fortune to Love the one who Loves U. But, its a miracle to Love a person who can't Love anyone except U... Gud nyt...",0,0,0.00048595612
ham,Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,0,0,0.00057031563
spam,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.",1,1,0.9987864
ham,Just sent it. So what type of food do you like?,0,0,0.0005527786
ham,"Nah I don't think he goes to usf, he lives around here though",0,0,0.00039666123
ham,I've got it down to a tea. not sure which flavour,0,0,0.0004926423
ham,I am late. I will be there at,0,0,0.00041084853
ham,"SYMPTOMS when U are in love: ""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your",0,0,0.0026626128
ham,Do u knw dis no. &lt;#&gt; ?,0,0,0.00043990326
ham,Except theres a chick with huge boobs.,0,0,0.00047285447
ham,Many more happy returns of the day. I wish you happy birthday.,0,0,0.000854232
ham,When are you guys leaving?,0,0,0.0010546242
ham,Try neva mate!!,0,0,0.0007657964
ham,I know that my friend already told that.,0,0,0.0005254231
ham,Bull. Your plan was to go floating off to IKEA with me without a care in the world. So i have to live with your mess another day.,0,0,0.[phone]
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,1,1,0.9989857
ham,Sorry . I will be able to get to you. See you in the morning.,0,0,0.00046826137
ham,haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons,0,0,0.0004503306
spam,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or £10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",1,1,0.99898964
ham,"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",0,0,0.00045121062
ham,I will be outside office take all from there,0,0,0.00047749258
spam,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,1,1,0.998844
ham,I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.,0,0,0.00040055232
ham,Ya even those cookies have jelly on them,0,0,0.0005647765
ham,"Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls &amp; get closer.. GOODNOON:)",0,0,0.0005243984
ham,It is only yesterday true true.,0,0,0.00068250194
ham,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,0,0,0.00034263037
ham,"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u..",0,0,0.00036472004
ham,I want  &lt;#&gt;  rs da:)do you have it?,0,0,0.00040133507
ham,Hey! do u fancy meetin me at 4 at cha  hav a lil beverage on me. if not txt or ring me and we can meet up l8r. quite tired got in at 3 v.pist ;) love Pete x x x,0,0,0.000522355
ham,May i call You later Pls,0,0,0.0004076526
ham,Hope you are having a good week. Just checking in,0,0,0.0005636751
ham,Wot u up 2? Thout u were gonna call me!! Txt bak luv K,0,0,0.00044335198
ham,Thanx 4 sending me home...,0,0,0.00038521324
ham,"Not sure yet, still trying to get a hold of him",0,0,0.00063247676
ham,Are you wet right now?,0,0,0.0007509956
ham,What you need. You have a person to give na.,0,0,0.00061422714
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",0,0,0.0007379196
ham,No he didn't. Spring is coming early yay!,0,0,0.0003733659
spam,You are a winner you have been specially selected to receive £1000 cash or a £2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,1,1,0.9989287
ham,"Cool, want me to go to kappa or should I meet you outside mu",0,0,0.00053578056
ham,Nice.nice.how is it working?,0,0,0.00047936052
spam,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp £1.50/msg,1,1,0.99894744
ham,I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-),0,0,0.0003792433
ham,Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..,0,0,0.00038975227
ham,You got called a tool?,0,0,0.0009146137
ham,U should have made an appointment,0,0,0.00043563012
ham,I though we shd go out n have some fun so bar in town or something – sound ok?,0,0,0.00036829791
ham,Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,0,0,0.00034397095
spam,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,1,1,0.99589807
spam,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117,1,1,0.9989818
ham,So ü'll be submitting da project tmr rite?,0,0,0.00036117696
ham,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?",0,0,0.001582342
spam,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,1,1,0.99894947
ham,Oh yeah clearly it's my fault,0,0,0.0004485757
ham,There is a first time for everything :),0,0,0.[phone]
spam,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",1,1,0.99894947
ham,Here got lots of hair dresser fr china.,0,0,0.0005714301
ham,Ryder unsold.now gibbs.,0,0,0.00042971736
ham,WHAT TIME U WRKIN?,0,0,0.00043990326
ham,First answer my question.,0,0,0.000578162
ham,Ü wait 4 me in sch i finish ard 5..,0,0,0.0003487043
ham,i cant talk to you now.i will call when i can.dont keep calling.,0,0,0.00038371203
spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,1,1,0.99900913
ham," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! ",0,0,0.0018350843
ham,You still at grand prix?,0,0,0.0012594985
ham,"Come to mu, we're sorting out our narcotics situation",0,0,0.00059650384
ham,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt",0,0,0.0007000407
ham,I think if he rule tamilnadu..then its very tough for our people.,0,0,0.0004305571
ham,Why don't you wait 'til at least wednesday to see if you get your .,0,0,0.0005736653
ham,Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,0,0,0.0003487043
ham,What can i do? Might accidant tookplace between somewhere ghodbandar rd. Traffic moves slovely. So plz slip &amp; don't worry.,0,0,0.00039434477
ham,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,0,0,0.0024919678
ham,Friends that u can stay on fb chat with,0,0,0.0005399804
ham,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",0,1,0.9925827
ham,All sounds good. Fingers . Makes it difficult to type,0,0,0.00049650425
ham,That was random saw my old roomate on campus. He graduated,0,0,0.00043563012
ham,HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN ,0,0,0.00039204178
ham,Hey hun-onbus goin 2 meet him. He wants 2go out 4a meal but I donyt feel like it cuz have 2 get last bus home!But hes sweet latelyxxx,0,0,0.00040055232
ham,Does she usually take fifteen fucking minutes to respond to a yes or no question,0,0,0.002883959
ham,Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,0,0,0.00063001254
ham,Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..,0,0,0.000998554
ham,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know,0,0,0.00086092605
ham,"Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.",0,0,0.0010859445
ham,"That's the trouble with classes that go well - you're due a dodgey one … Expecting mine tomo! See you for recovery, same time, same place ",0,0,0.00069731334
ham,Sweet heart how are you?,0,0,0.0011832798
ham,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.",0,0,0.0006538155
ham,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,0,0,0.0018494504
spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",1,1,0.9989556
ham,Ok i go change also...,0,0,0.00036543285
ham,"Yeah, we got one lined up for us",0,0,0.0004984466
ham,"Yeah, we can probably swing by once my roommate finishes up with his girl",0,0,0.0007408056
ham,"Aight, I should be there by 8 at the latest, probably closer to 7. Are jay and tyler down or should we just do two trips?",0,0,0.00066151744
ham,"Once a fishrman woke early in d mrng. It was very dark. He waited a while &amp; found a sack ful of stones. He strtd throwin thm in2 d sea 2 pass time. Atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. Moral:""Dont wake up early in d mrng'' GOOD night",0,0,0.00046461902
ham,Cool. Do you like swimming? I have a pool and jacuzzi at my house.,0,0,0.00067324063
ham,Why she wants to talk to me,0,0,0.0009362829
ham,Sir send to group mail check it.,0,0,0.0011626856
ham,Then ü wait 4 me at bus stop aft ur lect lar. If i dun c ü then i go get my car then come back n pick ü.,0,0,0.0003733659
ham,Aiya we discuss later lar... Pick ü up at 4 is it?,0,0,0.00036329866
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,1,1,0.9989837
ham,Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!,0,0,0.0014522278
ham,"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...",0,0,0.00039588756
ham,excellent. I spent  &lt;#&gt;  years in the Air Force. Iraq and afghanistan. I am stable and honest. do you like traveling?,0,0,0.0004181313
ham,Thanks. It was only from tescos but quite nice. All gone now. Speak soon ,0,0,0.00045297577
ham,"Ha. You don‘t know either. I did a a clever but simple thing with pears the other day, perfect for christmas.",0,0,0.00040844924
ham,I am taking you for italian food. How about a pretty dress with no panties? :),0,0,0.00079008617
spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,1,1,0.55857533
spam,Please CALL 08712402779 immediately as there is an urgent message waiting for you,1,1,0.9988575
ham,I knew it... U slept v late yest? Wake up so late...,0,0,0.00036400868
ham,"By the way, 'rencontre' is to meet again. Mountains dont....",0,0,0.00046371284
ham,Ladies first and genus second k .,0,0,0.0010083435
ham,Thk some of em find wtc too far... Weiyi not goin... E rest i dunno yet... R ur goin 4 dinner den i might b able to join...,0,0,0.00037118545
ham,"Nothing really, just making sure everybody's up to speed",0,0,0.00059883716
ham,Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/,0,0,0.00035836728
ham,Ffffffffff. Alright no way I can meet up with you sooner?,0,0,0.0003912771
spam,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",1,1,0.9989857
ham,Watching tv now. I got new job :),0,0,0.00042637467
ham,I forgot 2 ask ü all smth.. There's a card on da present lei... How? Ü all want 2 write smth or sign on it?,0,0,0.0003974364
spam,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,1,1,0.99897975
ham,Sday only joined.so training we started today:),0,0,0.0004100472
ham,I dont know what to do to come out of this so only am ask questions like this dont mistake me.,0,0,0.00047656128
ham,";-( oh well, c u later",0,0,0.00038521324
spam,"Someone has contacted our dating service and entered your phone becausethey fancy you! To find out who it is call from a landline 09058098002. PoBox1, W14RG 150p",1,1,0.9990054
ham,I told her I had a Dr appt next week. She thinks I'm gonna die. I told her its just a check. Nothing to be worried about. But she didn't listen.,0,0,0.0005033356
ham,Have a great trip to India. And bring the light to everyone not just with the project but with everyone that is lucky to see you smile. Bye. Abiola,0,0,0.00096975197
ham,"Haha, that was the first person I was gonna ask",0,0,0.0004036926
ham,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,0,0,0.0003974364
ham,NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?,0,0,0.00045209235
spam,Do you want a new Video handset? 750 any time any network mins? UNLIMITED TEXT? Camcorder? Reply or Call now 08000930705 for del Sat AM,1,1,0.99896574
ham,Have a good trip. Watch out for . Remember when you get back we must decide about easter.,0,0,0.00055062474
ham,Hows the champ just leaving glasgow!,0,0,0.0008409995
ham,A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol,0,0,0.00035350278
ham,"Aight, I'll hit you up when I get some cash",0,0,0.0004124559
ham,Yes i will be there. Glad you made it.,0,0,0.0004124559
ham,As if i wasn't having enough trouble sleeping.,0,0,0.00053578056
ham,aathi..where are you dear..,0,0,0.0004100472
ham,So what u doing today?,0,0,0.00044770085
ham,Designation is software developer and may be she get chennai:),0,0,0.0007096704
spam,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,1,1,0.99900913
ham,Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.,0,0,0.00043478046
ham,Horrible gal. Me in sch doing some stuff. How come u got mc?,0,0,0.0003507528
ham,"Yeah I should be able to, I'll text you when I'm ready to meet up",0,0,0.0005614787
ham,Tomarrow final hearing on my laptop case so i cant.,0,0,0.00038975227
ham,From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,0,0,0.003991728
ham,Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*,0,0,0.00050137425
ham,"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D",0,0,0.0006771942
ham,Hey i'm bored... So i'm thinking of u... So wat r u doing?,0,0,0.00036901768
spam,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,1,1,0.9988373
ham,Good night my dear.. Sleepwell&amp;Take care,0,0,0.0004255431
ham,I am on the way to ur home,0,0,0.00046371284
spam,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,1,1,0.9989857
ham,In da car park ,0,0,0.00061662967
ham,Geeeee ... I love you so much I can barely stand it,0,0,0.00035557942
ham,Annoying isn't it.,0,0,0.0006654022
ham,"Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2",0,0,0.00049650425
ham,Babe ? I lost you ... :-(,0,0,0.00040844924
ham,Yup having my lunch buffet now.. U eat already?,0,0,0.0003618828
ham,"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",0,0,0.00074661145
ham,Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:,0,0,0.00040606395
ham,I love to give massages. I use lots of baby oil... What is your fave position?,0,0,0.0005452766
ham,I'm in a movie... Collect car oredi...,0,0,0.00042471313
ham,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,0,1,0.97409195
ham,Huh so late... Fr dinner?,0,0,0.00038521324
ham,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",0,0,0.0006487309
ham,Huh so fast... Dat means u havent finished painting?,0,0,0.00035006859
ham," came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.",0,0,0.0004664366
ham,"I'll see if I can swing by in a bit, got some things to take care of here firsg",0,0,0.00041731578
ham,"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do.",0,0,0.00080251833
ham,The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...,0,0,0.0006361913
ham,Beauty sleep can help ur pimples too.,0,0,0.00080251833
ham,Unlimited texts. Limited minutes.,0,0,0.002406089
ham,"Nah man, my car is meant to be crammed full of people",0,0,0.0006202512
ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit",0,0,0.00042887926
ham,O we cant see if we can join denis and mina? Or does denis want alone time,0,0,0.00046826137
ham,Even i cant close my eyes you are in me our vava playing umma :-D,0,0,0.00037629314
ham,Cps is causing the outages to conserve energy.,0,0,0.003750789
ham,Ambrith..madurai..met u in arun dha marrge..remembr?,0,0,0.00042971736
ham,What time is ur flight tmr?,0,0,0.00062755786
ham,Text her. If she doesnt reply let me know so i can have her log in,0,0,0.00039977106
ham,Dude ive been seeing a lotta corvettes lately,0,0,0.00041650186
spam,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,1,1,0.9989956
ham,Your brother is a genius,0,0,0.0012207953
ham,Well I might not come then...,0,0,0.00036973885
ham,"Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh?",0,0,0.0005747862
spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,1,1,0.9989818
ham,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! ,0,0,0.0009417797
