label,text,label_binary,predicted,confidence
ham,Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt,0,0,0.00037702857
spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,1,0.99849296
ham,Yes but I don't care cause I know its there!,0,0,0.00041568946
ham,Not yet chikku..wat abt u?,0,0,0.00037263767
ham,When u wana see it then,0,0,0.0004181313
ham,"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",0,0,0.00038221668
ham,K. I will sent it again,0,0,0.000366147
ham,Guai... Ü shd haf seen him when he's naughty... Ü so free today? Can go jogging...,0,0,0.0003777654
ham,Ok i am on the way to railway,0,0,0.00042971736
ham,I'm at home. Please call,0,0,0.00044421837
ham,Change again... It's e one next to escalator...,0,0,0.000453861
spam,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",1,1,0.99900144
ham,"A swt thought: ""Nver get tired of doing little things 4 lovable persons.."" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8",0,0,0.00040290525
ham,Then why you not responding,0,0,0.00065254065
ham,At WHAT TIME should i come tomorrow,0,0,0.0005112579
ham,"Yeah probably, I still gotta check out with leo",0,0,0.00038975227
ham,Nope i'll come online now..,0,0,0.00038072708
ham,Yo you around? A friend of mine's lookin to pick up later tonight,0,0,0.0004916815
ham,I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.,0,0,0.0005603838
ham,I walked an hour 2 c u! doesnt that show I care y wont u believe im serious?,0,0,0.00041731578
ham,Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night,0,0,0.00036973885
ham,Dear we are going to our rubber place,0,0,0.0005692035
ham,But really quite funny lor wat... Then u shd haf run shorter distance wat...,0,0,0.0003748267
ham,Hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal. when are u free? Katexxx,0,0,0.0004390453
ham,Yeah that'd pretty much be the best case scenario,0,0,0.0005347357
ham,That depends. How would you like to be treated? :),0,0,0.0005420927
ham,Actually getting ready to leave the house.,0,0,0.00074661145
ham,Mm i am on the way to railway,0,0,0.0004272079
ham,Yo theres no class tmrw right?,0,0,0.0003748267
spam,ringtoneking 84484,1,1,0.99557483
spam,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,1,1,0.9989778
ham,Why de. You looking good only:-)..,0,0,0.000390514
ham,Apo all other are mokka players only,0,0,0.0007379196
spam,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,1,1,0.99895763
ham,Lol they were mad at first but then they woke up and gave in.,0,0,0.0005092657
spam,URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,1,1,0.9989857
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",1,1,0.99894744
ham,Hi.what you think about match?,0,0,0.00066151744
ham,"Awesome, I remember the last time we got somebody high for the first time with diesel :V",0,0,0.0006550929
ham,No objection. My bf not coming.,0,0,0.0004124559
ham,"How are you, my Love ? Are you with your brother ? Time to talk english with him ? *grins* Say : Hey Muhommad, Penny says hello from across the sea",0,0,0.0015761828
ham,Are you willing to go for apps class.,0,0,0.00092538487
ham,Yes there were many sweets,0,0,0.00060471025
ham,Where at were hungry too,0,0,0.0005347357
ham,Ok no prob...,0,0,0.00041650186
spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,1,1,0.99901116
ham,Dont you have message offer,0,0,0.0005399804
ham,Cbe is really good nowadays:)lot of shop and showrooms:)city is shaping good.,0,0,0.0012399962
ham,Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different,0,0,0.00046190582
ham,If you ask her or she say any please message.,0,0,0.001348488
ham,S....s...india going to draw the series after many years in south african soil..,0,0,0.00086936745
ham,Sent me de webadres for geting salary slip,0,0,0.00044076296
ham,From tomorrow onwards eve 6 to 3 work.,0,0,0.0029521482
ham,Omg Joanna is freaking me out. She's looked thru all my friends to find photos of me. And then she's asking about stuff on my MySpace which I haven't even logged on in like a year. :/,0,0,0.00109019
ham,Oh thanks a lot..i already bought 2 eggs ..,0,0,0.00038975227
ham,You will be in the place of that man,0,0,0.00090396777
ham,"So check your errors and if you had difficulties, do correction.",0,0,0.0008575725
ham,Aight what time you want me to come up?,0,0,0.0005162725
ham,Any way where are you and what doing.,0,0,0.0006719279
ham,Yup. Wun believe wat? U really neva c e msg i sent shuhui?,0,0,0.00036329866
ham,Yun ah.now ü wkg where?btw if ü go nus sc. Ü wana specialise in wad?,0,0,0.0003748267
ham,Where are the garage keys? They aren't on the bookshelf,0,0,0.00069054146
ham,Hi dear we saw dear. We both are happy. Where you my battery is low,0,0,0.0004485757
ham,"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around",0,0,0.00038747612
ham,Lol u still feeling sick?,0,0,0.0004124559
ham,May b approve panalam...but it should have more posts..,0,0,0.0004459562
ham,Your daily text from me – a favour this time,0,0,0.0019342612
spam,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",1,1,0.99898773
ham,Yes :)it completely in out of form:)clark also utter waste.,0,0,0.00060471025
ham,Yes I know the cheesy songs from frosty the snowman :),0,0,0.0005647765
ham,Yeah get the unlimited,0,0,0.0006386796
ham,twenty past five he said will this train have been to durham already or not coz i am in a reserved seat,0,0,0.00047936052
spam,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",1,1,0.9983223
ham,Lol no. I just need to cash in my nitros. Hurry come on before I crash out!,0,0,0.000390514
ham,Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends,0,0,0.0010505168
ham,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? ,0,0,0.00061422714
ham,I'll pick you up at about 5.15pm to go to taunton if you still want to come.,0,0,0.0012375797
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,0,0,0.0006771942
ham,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..,0,0,0.00075836
ham,Gud mrng dear have a nice day,0,0,0.0004076526
ham,Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,0,0,0.0005254231
ham,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",0,0,0.0005092657
ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,0,0,0.004093958
ham,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",0,0,0.[phone]
spam,URGENT! Your Mobile number has been awarded with a £2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,1,1,0.99895966
ham,Have your lunch and come quickly and open the door:),0,0,0.0006178345
ham,No management puzzeles.,0,0,0.0006263342
ham,But I'm on a diet. And I ate 1 too many slices of pizza yesterday. Ugh I'm ALWAYS on a diet.,0,0,0.0003951154
spam,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",1,1,0.99897975
ham,"Sorry I flaked last night, shit's seriously goin down with my roommate, what you up to tonight?",0,0,0.00058955856
ham,"Theoretically yeah, he could be able to come",0,0,0.00047377846
ham,"Sir, I need Velusamy sir's date of birth and company bank facilities details.",0,0,0.00052747846
ham,How. Its a little difficult but its a simple way to enter this place,0,0,0.000461005
ham,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,0,0,0.00038521324
ham,My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you,0,0,0.00062511285
ham,Pls help me tell Ashley that i cant find her number oh,0,0,0.0003799845
ham,Lol please do. Actually send a pic of yourself right now. I wanna see. Pose with a comb and hair dryer or something.,0,0,0.00037850367
ham,I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,0,0,0.0004036926
spam,"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",1,1,0.99897975
ham,I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.,0,0,0.0004907226
spam,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,1,1,0.99871314
ham,GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI,0,0,0.00039977106
ham,Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,0,0,0.00057254656
ham,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?,0,0,0.0012160417
ham,Get ready for  &lt;#&gt;  inches of pleasure...,0,0,0.00044682765
ham,I have no money 4 steve mate! !,0,0,0.00074515573
spam,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",1,1,0.9989617
ham,I dont. Can you send it to me. Plus how's mode.,0,0,0.0003799845
ham,Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,0,0,0.00035627434
ham,I attended but nothing is there.,0,0,0.0004416243
ham,O. Guess they both got screwd,0,0,0.0003792433
ham,You call times job today ok umma and ask them to speed up,0,0,0.00067587383
ham,I'm vivek:)i got call from your number.,0,0,0.0004076526
ham,"When you get free, call me",0,0,0.00074370287
ham,In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),0,0,0.00044682765
ham,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.",0,0,0.0015608892
ham,You'd like that wouldn't you? Jerk!,0,0,0.0007069056
ham,"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",0,0,0.0003935756
ham,Ok no prob,0,0,0.00044421837
ham,"Yes obviously, but you are the eggs-pert and the potato head… Speak soon! ",0,0,0.000532652
ham,Sorry for the delay. Yes masters,0,0,0.00048217614
ham,Are you still getting the goods.,0,0,0.0006550929
ham,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,0,0,0.00040924747
ham,Xy trying smth now. U eat already? We havent...,0,0,0.00034599163
ham,"Sure thing big man. i have hockey elections at 6, shouldn‘t go on longer than an hour though",0,0,0.00043648144
ham,Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,0,0,0.00047656128
ham,Dear we got  &lt;#&gt;  dollars hi hi,0,0,0.0004255431
ham,"Aight, can you text me the address?",0,0,0.00052850915
ham,COME BACK TO TAMPA FFFFUUUUUUU,0,0,0.0005849732
ham,Goodmorning today i am late for  &lt;DECIMAL&gt; min.,0,0,0.0004305571
ham,How much you got for cleaning,0,0,0.0009181901
ham,Also hi wesley how've you been,0,0,0.00047009322
ham,Okay... We wait ah,0,0,0.00037409563
ham,Your right! I'll make the appointment right now.,0,0,0.0006070755
ham,Detroit. The home of snow. Enjoy it.,0,0,0.0005872614
ham,Dear how you. Are you ok?,0,0,0.0004994205
ham,say thanks2. ,0,0,0.0005680935
ham,Where in abj are you serving. Are you staying with dad or alone.,0,0,0.00051829213
ham,You do your studies alone without anyones help. If you cant no need to study.,0,0,0.0005072812
ham,Early bird! Any purchases yet?,0,0,0.0011536479
ham,"And that's fine, I got enough bud to last most of the night at least",0,0,0.00041894842
ham,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,0,0,0.0012793075
ham,* Am on my way,0,0,0.00048029723
ham,I see a cup of coffee animation,0,0,0.00062389387
ham,"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx",0,0,0.0017477858
ham,Hello my little party animal! I just thought I'd buzz you as you were with your friends ...*grins*... Reminding you were loved and send a naughty adoring kiss,0,0,0.0006178345
spam,You have won a guaranteed £200 award or even £1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,1,1,0.9989956
ham,Where are you ? What are you doing ? Are yuou working on getting the pc to your mom's ? Did you find a spot that it would work ? I need you,0,0,0.0013966716
ham,I gotta collect da car at 6 lei.,0,0,0.00036047245
ham,Man this bus is so so so slow. I think you're gonna get there before me,0,0,0.000532652
spam,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",1,1,0.9989718
ham,When're you guys getting back? G said you were thinking about not staying for mcr,0,0,0.0005193048
ham,"Thanks, I'll keep that in mind",0,0,0.00042637467
spam,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,1,1,0.99901116
spam,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",1,1,0.99895966
ham,Lmao you know me so well...,0,0,0.00036259
spam,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now,1,1,0.99899167
ham,Hey r ü still online? I've finished the formatting...,0,0,0.00040685752
ham,I dun believe u. I thk u told him.,0,0,0.00036117696
ham,How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch,0,0,0.0004339325
ham,And by when you're done I mean now,0,0,0.00042887926
ham,What time. I‘m out until prob 3 or so,0,0,0.00034802416
ham,Eatin my lunch...,0,0,0.00040685752
ham,I'm serious. You are in the money base,0,0,0.00059650384
spam,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,1,1,0.9989718
ham,So that means you still think of teju,0,0,0.00053578056
spam,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,1,1,0.9989936
ham,Hows the street where the end of library walk is?,0,0,0.0009510131
ham,Anytime lor...,0,0,0.0004076526
ham,Havent still waitin as usual... Ü come back sch oredi?,0,0,0.00034464317
ham,Oh k...i'm watching here:),0,0,0.00038072708
ham,"Haha figures, well I found the piece and priscilla's bowl",0,0,0.00042058743
spam,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,1,1,0.9989225
ham,"Haha awesome, I might need to take you up on that, what you doin tonight?",0,0,0.00041568946
ham,Gud mrng dear hav a nice day,0,0,0.00041568946
ham,"Sorry, got a late start, we're on the way",0,0,0.00046826137
ham,"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*",0,0,0.[phone]
spam,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,1,1,0.99897385
ham,Are you not around or just still asleep? :V,0,0,0.000543152
ham,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?,0,0,0.00035488585
ham,"Mostly sports type..lyk footbl,crckt..",0,0,0.00040290525
ham,Yes.mum lookin strong:),0,0,0.0003974364
ham,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,0,0,0.00043139848
ham,Happy new year to u too!,0,0,0.000725071
ham,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,0,0,0.0005336929
ham,Not course. Only maths one day one chapter with in one month we can finish.,0,0,0.0005452766
ham,It vl bcum more difficult..,0,0,0.0004044815
ham,You getting back any time soon?,0,0,0.00074806996
ham,What type of stuff do you sing?,0,0,0.0026470984
ham,On the road so cant txt,0,0,0.00054103555
ham,Also andros ice etc etc,0,0,0.00066151744
ham,Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...,0,0,0.00036829791
ham,Thanx but my birthday is over already.,0,0,0.00039899134
spam,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,1,1,0.99899167
ham,HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX,0,0,0.0004888105
ham,You still around? Looking to pick up later,0,0,0.0007110568
spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705,1,1,0.99896574
ham,Erm. I thought the contract ran out the4th of october.,0,0,0.00037046144
ham,Bring it if you got it,0,0,0.00063495064
ham,"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",0,0,0.00062267727
ham,Pls send me your address sir.,0,0,0.0004339325
ham,K..k..any special today?,0,0,0.0006023541
ham,I not busy juz dun wan 2 go so early.. Hee.. ,0,0,0.0003576683
spam,"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",1,1,0.99899954
spam,Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate),1,1,0.99896777
ham,* You gonna ring this weekend or wot?,0,0,0.00037409563
spam,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",1,1,0.99896574
ham,"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",0,0,0.0009584648
spam,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,1,1,0.99896777
ham,Oh k:)after that placement there ah?,0,0,0.0004036926
spam,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,1,0,0.00052850915
ham,Match started.india  &lt;#&gt;  for 2,0,0,0.00046734812
ham,Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?,0,0,0.00042471313
ham,"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch gdeve..",0,0,0.0004459562
ham,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!,0,0,0.0004897656
ham,"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.",0,0,0.000423058
ham,Ha ha cool cool chikku chikku:-):-DB-),0,0,0.00053578056
spam,Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,1,1,0.99766326
spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",1,1,0.9989183
ham,Hey! There's veggie pizza... :/,0,0,0.00095659646
ham,"Well, i'm glad you didn't find it totally disagreeable ... Lol",0,0,0.00038747612
ham,"Oh really? perform, write a paper, go to a movie AND be home by midnight, huh?",0,0,0.0007978335
ham,My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,0,0,0.0003576683
ham,Umma. Did she say anything,0,0,0.00042388475
ham,Boy you best get yo ass out here quick,0,0,0.0005033356
ham,I have a sore throat. It's scratches when I talk,0,0,0.00046734812
ham,"What do u reckon as need 2 arrange transport if u can't do it, thanks",0,0,0.00040527197
ham,Excellent! Wish we were together right now!,0,0,0.[phone]
ham,"sry can't talk on phone, with parents",0,0,0.[phone]
ham,Only saturday and sunday holiday so its very difficult:),0,0,0.00057703455
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",0,0,0.0004222329
spam,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch ,1,1,0.9989857
spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.,1,1,0.99896777
ham,Lol ok your forgiven :),0,0,0.0003951154
ham,Delhi and chennai still silent.,0,0,0.0012065897
ham,"Only just got this message, not ignoring you. Yes, i was. Shopping that is",0,0,0.000522355
ham,"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",0,0,0.00040211933
ham,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta.",0,0,0.0003867204
spam,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.",1,1,0.9988991
ham,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,0,1,0.96912026
ham,Dont worry. I guess he's busy.,0,0,0.00037629314
ham,"Aight yo, dats straight dogg",0,0,0.0004459562
ham,what is your account number?,0,0,0.002673006
ham,"That day ü say ü cut ur hair at paragon, is it called hair sense? Do ü noe how much is a hair cut? ",0,0,0.00048029723
ham,Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...,0,0,0.00041084853
ham,No rushing. I'm not working. I'm in school so if we rush we go hungry.,0,0,0.00045741905
spam,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,1,1,0.9971439
ham,"Velly good, yes please!",0,0,0.00046280847
ham,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,0,0,0.0010987311
ham,When did dad get back.,0,0,0.0005336929
spam,"SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",1,1,0.9989778
ham,Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,0,0,0.0010484692
ham,"Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry",0,0,0.0005884088
ham,At home by the way,0,0,0.00109019
ham,I liked your new house,0,0,0.0005442133
ham,Ok c ü then.,0,0,0.00036757955
ham,"Sorry, I'll call later in meeting",0,0,0.00043818905
ham,Great to hear you are settling well. So what's happenin wit ola?,0,0,0.00045474793
ham,Ha... U jus ate honey ar? So sweet...,0,0,0.00037263767
ham,Oh ok.. Wat's ur email?,0,0,0.0004044815
ham,"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)",0,0,0.00045297577
ham,Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,0,0,0.0004339325
ham,"Awesome, that gonna be soon or later tonight?",0,0,0.00045652693
spam,"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate",1,1,0.9989857
ham,Havent mus ask if u can 1st wat. Of meet 4 lunch den u n him meet can already lor. Or u wan 2 go ask da ge 1st then confirm w me asap?,0,0,0.00042058743
ham,I am taking half day leave bec i am not well,0,0,0.00041568946
ham,Its ok my arm is feeling weak cuz i got a shot so we can go another time,0,0,0.00039434477
