label,label_binary,text,predicted_label,predicted_label_binary,decision_score,correct
ham,0,On the way to office da..,ham,0,-1.105529236657273,True
ham,0,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,ham,0,-1.6510447309389567,True
spam,1,Money i have won wining number 946 wot do i do next,ham,0,-0.8667537559982356,False
spam,1,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",spam,1,1.7605048732913549,True
ham,0,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.,ham,0,-0.954904889857007,True
ham,0,I will come to ur home now,ham,0,-0.9513052398360067,True
ham,0,If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .,ham,0,-1.3193247130744692,True
ham,0,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,ham,0,-1.1622411887529047,True
ham,0,Good morning pookie pie! Lol hope I didn't wake u up,ham,0,-1.746093622165581,True
ham,0,"I sent you the prices and do you mean the  &lt;#&gt; g,",ham,0,-1.3051092402649453,True
ham,0,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)",ham,0,-0.693678232263409,True
ham,0,"ER, ENJOYIN INDIANS AT THE MO..yeP. SaLL gOoD HehE ;> hows bout u shexy? Pete Xx",ham,0,-0.8979685389832779,True
spam,1,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,spam,1,1.4933921368640464,True
ham,0,So when you gonna get rimac access ,ham,0,-0.6018419592229277,True
ham,0,Oh ok wait 4 me there... My lect havent finish,ham,0,-1.7644028798834066,True
ham,0,Who u talking about?,ham,0,-0.783200550284511,True
ham,0,And how's your husband.,ham,0,-0.9678267253150995,True
ham,0,I dunno lei... Like dun haf...,ham,0,-1.2166043402539153,True
ham,0,"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon",ham,0,-0.7640942640281598,True
ham,0,I am in a marriage function,ham,0,-0.9018577612698467,True
ham,0,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,ham,0,-1.2243969683624532,True
ham,0,"Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..",ham,0,-1.1082936552039189,True
ham,0,I had it already..sabarish asked me to go..,ham,0,-1.3484404592135217,True
ham,0,"Aight I'll grab something to eat too, text me when you're back at mu",ham,0,-1.1945408596062372,True
ham,0,AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.,ham,0,-1.0737782276944092,True
ham,0,Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,ham,0,-1.3378760412837023,True
ham,0,Hey we can go jazz power yoga hip hop kb and yogasana ,ham,0,-1.1686134019981853,True
ham,0,U calling me right? Call my hand phone...,ham,0,-1.0793674353059852,True
ham,0,Do you know when dad will be back?,ham,0,-0.9854461283949861,True
ham,0,She.s good. She was wondering if you wont say hi but she.s smiling now. So how are you coping with the long distance,ham,0,-1.597525393145855,True
ham,0,Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...,ham,0,-1.5498979517925624,True
ham,0,How is your schedule next week? I am out of town this weekend.,ham,0,-0.8036183057090662,True
ham,0,"Hey babe, how's it going ? Did you ever figure out where your going for New Years ?",ham,0,-0.8134570498148355,True
ham,0,Watching telugu movie..wat abt u?,ham,0,-1.2003220247370203,True
ham,0,"And how you will do that, princess? :)",ham,0,-1.3093513275115232,True
ham,0,I have no idea where you are,ham,0,-1.1550227160368574,True
ham,0,Hey happy birthday...,ham,0,-1.5021886855191644,True
spam,1,Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,spam,1,0.11084893737568646,True
ham,0,Is there any movie theatre i can go to and watch unlimited movies and just pay once?,ham,0,-1.120973152357038,True
ham,0,"&lt;#&gt; , that's all? Guess that's easy enough",ham,0,-1.5134301053318064,True
ham,0,(That said can you text him one more time?),ham,0,-0.9868940229805134,True
ham,0,Oh... Kay... On sat right?,ham,0,-1.4472007026725073,True
ham,0,"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",ham,0,-0.5907878515011649,True
ham,0,Arun can u transfr me d amt,ham,0,-1.5927259635949815,True
ham,0,Waaaat?? Lololo ok next time then!,ham,0,-1.0492354987252785,True
spam,1,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,spam,1,1.3352062557730133,True
ham,0,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",ham,0,-1.4998710518655707,True
ham,0,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend.",ham,0,-1.1934883056532115,True
ham,0,Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,ham,0,-0.7998837481503497,True
ham,0,Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.,ham,0,-0.9701385741943456,True
ham,0,Were gonna go get some tacos,ham,0,-1.2643380219179239,True
spam,1,FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free,spam,1,1.6564401414358283,True
ham,0,As usual u can call me ard 10 smth.,ham,0,-0.9276675252785762,True
ham,0,Thanks honey. Have a great day.,ham,0,-1.069083022021403,True
ham,0,Dear how is chechi. Did you talk to her,ham,0,-1.0094136898811767,True
ham,0,Ok both our days. So what are you making for dinner tonite? Am I invited?,ham,0,-1.0091760095858644,True
ham,0,I'm on the bus. Love you,ham,0,-1.1688662760352029,True
ham,0,Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.,ham,0,-1.6527924797427778,True
ham,0,I like you peoples very much:) but am very shy pa.,ham,0,-1.5021159044060552,True
ham,0,Senthil group company Apnt 5pm.,ham,0,-0.8014324066816351,True
ham,0,Dont pick up d call when something important is There to tell. Hrishi,ham,0,-0.906317732434864,True
ham,0,Unless it's a situation where YOU GO GURL would be more appropriate,ham,0,-1.0847428789933387,True
ham,0,what are your new years plans?,ham,0,-0.5084667172539501,True
ham,0,"There're some people by mu, I'm at the table by lambda",ham,0,-1.3299283776473465,True
ham,0,"Maybe westshore or hyde park village, the place near my house?",ham,0,-1.0867410099832056,True
ham,0,Oh great. I.ll disturb him more so that we can talk.,ham,0,-1.6383985772875045,True
ham,0,It shall be fine. I have avalarr now. Will hollalater,ham,0,-1.1014772920535376,True
ham,0,"Very hurting n meaningful lines ever: ""I compromised everything for my love, But at d end my love compromised me for everything:-("".. Gud mornin:-)",ham,0,-1.219542289184742,True
spam,1,This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,spam,1,1.6001634073271873,True
ham,0,Ok. C u then.,ham,0,-1.232989281900257,True
ham,0,I'm in chennai velachery:),ham,0,-1.1662591766008918,True
ham,0,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day,ham,0,-0.978538211800405,True
ham,0,"Lemme know when I can swing by and pick up, I'm free basically any time after 1 all this semester",ham,0,-0.8556194682320872,True
ham,0,Yup i shd haf ard 10 pages if i add figures... Ü all got how many pages?,ham,0,-1.3034556888731468,True
spam,1,FREE entry into our £250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.,spam,1,0.91462378465641,True
ham,0,I want to see your pretty pussy...,ham,0,-0.9870412078160457,True
ham,0,Then u going ikea str aft dat?,ham,0,-1.1604843885878624,True
ham,0,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,ham,0,-1.1535748610716332,True
spam,1,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",spam,1,0.9297328870908375,True
ham,0,Happy birthday... May u find ur prince charming soon n dun work too hard...,ham,0,-1.224012415229445,True
ham,0,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",ham,0,-1.1448276453754536,True
ham,0,26th OF JULY,ham,0,-0.5247741560339804,True
ham,0,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx,ham,0,-0.9481944744410955,True
ham,0,In fact when do you leave? I think addie goes back to school tues or wed,ham,0,-0.9414714929272197,True
ham,0,Hi darlin did youPhone me? Im atHome if youwanna chat.,ham,0,-0.6971270048145075,True
ham,0,No need to say anything to me. I know i am an outsider,ham,0,-1.3753601293260125,True
ham,0,Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/,ham,0,-1.4763653206311163,True
ham,0,Dear got train and seat mine lower seat,ham,0,-1.1468277038465975,True
ham,0,You intrepid duo you! Have a great time and see you both soon. ,ham,0,-0.5802505647450171,True
ham,0,Where did u go? My phone is gonna die you have to stay in here,ham,0,-0.8990839056210231,True
spam,1,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,ham,0,-0.3072476606597283,False
ham,0,PICK UR FONE UP NOW U DUMB?,ham,0,-0.7859797547038317,True
ham,0,"Cool, what time you think you can get here?",ham,0,-1.099915056654711,True
ham,0,"Madam,regret disturbance.might receive a reference check from DLF Premarica.kindly be informed.Rgds,Rakhesh,Kerala.",ham,0,-0.601203939813311,True
ham,0,Yeah we do totes. When u wanna?,ham,0,-1.0903576668183648,True
ham,0,You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,ham,0,-1.4817247518592476,True
ham,0,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,ham,0,-1.6059224145523596,True
ham,0,"Uh, heads up we don't have THAT much left",ham,0,-1.5162859432242866,True
ham,0,Never try alone to take the weight of a tear that comes out of ur heart and falls through ur eyes... Always remember a STUPID FRIEND is here to share... BSLVYL,ham,0,-1.0312248099735972,True
ham,0,Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...,ham,0,-1.4907287313188884,True
ham,0,i dnt wnt to tlk wid u,ham,0,-0.8924834513903944,True
ham,0,How much it will cost approx . Per month.,ham,0,-0.9244997463267502,True
ham,0,"Uncle G, just checking up on you. Do have a rewarding month",ham,0,-1.150839465808883,True
spam,1,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",spam,1,0.4381492714165751,True
ham,0,Am surfing online store. For offers do you want to buy any thing.,ham,0,-0.7114810733705081,True
ham,0,There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?,ham,0,-0.986188900013995,True
ham,0,Ok i vl..do u know i got adsense approved..,ham,0,-1.3911615106520667,True
ham,0,Have you finished work yet? :),ham,0,-1.4032294460323333,True
ham,0,Your pussy is perfect!,ham,0,-0.7851707623918207,True
ham,0,Or i go home first lar ü wait 4 me lor.. I put down my stuff first..,ham,0,-1.3074870435445574,True
ham,0,Get ready to put on your excellent sub face :),ham,0,-0.7941751738424583,True
ham,0,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.,ham,0,-0.9286614159430787,True
ham,0,S but not able to sleep.,ham,0,-1.106970997786234,True
ham,0,Nothing just getting msgs by dis name wit different no's..,ham,0,-1.0308006101529898,True
ham,0,The evo. I just had to download flash. Jealous?,ham,0,-0.6303383668184397,True
ham,0,He is there. You call and meet him,ham,0,-0.9286775566325954,True
spam,1,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam,1,1.452315716615236,True
ham,0,Also track down any lighters you can find,ham,0,-0.9703839376976797,True
ham,0,"Ok., is any problem to u frm him? Wats matter?",ham,0,-1.1388270176980484,True
ham,0,", im .. On the snowboarding trip. I was wondering if your planning to get everyone together befor we go..a meet and greet kind of affair? Cheers, ",ham,0,-0.8019375105682859,True
ham,0,"Its good, we'll find a way",ham,0,-1.2240348710934945,True
ham,0,Thats cool. How was your day?,ham,0,-1.1055134615935047,True
ham,0,What happened in interview?,ham,0,-1.1861517564164414,True
ham,0,So when do you wanna gym?,ham,0,-1.0399742430665178,True
spam,1,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,spam,1,0.44549925387873324,True
ham,0,"And very importantly, all we discuss is between u and i only.",ham,0,-0.8529970649809604,True
ham,0,You said to me before i went back to bed that you can't sleep for anything.,ham,0,-1.4320271458506455,True
ham,0,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",ham,0,-1.25973391165263,True
spam,1,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.",spam,1,0.9571776628583601,True
spam,1,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,spam,1,0.8718280887464198,True
ham,0,Do u noe wat time e place dat sells 4d closes?,ham,0,-1.2075314156532324,True
ham,0,Aiyah e rain like quite big leh. If drizzling i can at least run home.,ham,0,-1.4358818796900596,True
spam,1,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062",spam,1,1.8154436658231488,True
ham,0,Nobody can decide where to eat and dad wants Chinese,ham,0,-1.1557865188620824,True
spam,1,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50",ham,0,-0.5209106800201575,False
ham,0,Want to send me a virtual hug?... I need one,ham,0,-1.2808033157721015,True
ham,0,Die... I accidentally deleted e msg i suppose 2 put in e sim archive. Haiz... I so sad...,ham,0,-1.1712643594438406,True
ham,0,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",ham,0,-0.9003138188161597,True
ham,0,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,ham,0,-0.8186575984032748,True
ham,0,U wake up already? Thanx 4 e tau sar piah it's quite nice.,ham,0,-1.4105981559428742,True
ham,0,Yup song bro. No creative. Neva test quality. He said check review online.,ham,0,-1.1627259850386458,True
ham,0,What Today-sunday..sunday is holiday..so no work..,ham,0,-1.177163352777486,True
ham,0,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.,ham,0,-0.5756594685395273,True
ham,0,Can a not?,ham,0,-1.1432797310266798,True
ham,0,Thats cool! I am a gentleman and will treat you with dignity and respect.,ham,0,-1.052897459832002,True
ham,0,"Sorry, I'll call you  later. I am in meeting sir.",ham,0,-1.4054644279402577,True
ham,0,Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,ham,0,-1.680798475564474,True
ham,0,Sos! Any amount i can get pls.,ham,0,-1.1637425058191997,True
ham,0,Now thats going to ruin your thesis!,ham,0,-0.7437707222258179,True
ham,0,Tell my  bad character which u Dnt lik in me. I'll try to change in  &lt;#&gt; . I ll add tat 2 my new year resolution. Waiting for ur reply.Be frank...good morning.,ham,0,-1.0347032327027719,True
ham,0,cool. We will have fun practicing making babies!,ham,0,-0.9017652432247921,True
ham,0,"It's fine, imma get a drink or somethin. Want me to come find you?",ham,0,-1.035962891151835,True
ham,0,Really do hope the work doesnt get stressful. Have a gr8 day.,ham,0,-1.3522905250890789,True
ham,0,Neva mind it's ok..,ham,0,-1.1975807997984629,True
ham,0,Hey are you angry with me. Reply me dr.,ham,0,-0.586956821809024,True
ham,0,Is that on the telly? No its Brdget Jones!,ham,0,-1.11999507150282,True
spam,1,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,spam,1,1.680226820517578,True
ham,0,Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.,ham,0,-1.2797473233618115,True
ham,0,Orh i tot u say she now still dun believe.,ham,0,-1.1718376594533557,True
ham,0,I am thinking of going down to reg for pract lessons.. Flung my advance.. Haha wat time u going?,ham,0,-1.2392183168401547,True
ham,0,"Yo my trip got postponed, you still stocked up?",ham,0,-1.313840417892039,True
ham,0,Morning only i can ok.,ham,0,-1.5062694711217617,True
ham,0,"Dear, take care. I am just reaching home.love u a lot.",ham,0,-1.524737170442152,True
ham,0,Sorry about that this is my mates phone and i didnt write it love Kate,ham,0,-1.3196259850782606,True
ham,0,"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand.",ham,0,-1.0477198284162554,True
ham,0,Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night,ham,0,-0.9939884643254109,True
ham,0,Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.,ham,0,-1.3366585236248398,True
ham,0,I've reached already.,ham,0,-1.2583617621906467,True
ham,0,"That's fine, have him give me a call if he knows what he wants or has any questions",ham,0,-0.8145031962782531,True
ham,0,How i noe... She's in da car now... Later then c lar... I'm wearing shorts...,ham,0,-1.6295593368894918,True
ham,0,"It'll be tough, but I'll do what I have to",ham,0,-1.3055874462441528,True
ham,0,Ü bot notes oredi... Cos i juz rem i got...,ham,0,-1.2477261893202627,True
ham,0,Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*,ham,0,-0.8588462571405877,True
ham,0,Thought praps you meant another one. Goodo! I'll look tomorrow ,ham,0,-1.231613675228539,True
ham,0,Lovely smell on this bus and it ain't tobacco... ,ham,0,-1.1792787285508972,True
ham,0,i felt so...not any conveying reason.. Ese he... What about me?,ham,0,-1.4976306547272777,True
ham,0,I'm on da bus going home...,ham,0,-1.5117221204557674,True
ham,0,"Yeah why not, is the gang all ready",ham,0,-0.6370014906970531,True
spam,1,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,spam,1,0.2883639847130466,True
ham,0,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,ham,0,-1.245450964620694,True
ham,0,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",ham,0,-1.1853142292113026,True
spam,1,Congratulations ur awarded either £500 of CD gift vouchers & Free entry 2 our £100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,spam,1,1.174432554170977,True
ham,0,"Fuuuuck I need to stop sleepin, sup",ham,0,-0.48611810649308446,True
ham,0,When did you get to the library,ham,0,-1.0675209654719977,True
ham,0,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? ,ham,0,-0.7119584598749551,True
ham,0,"Ya tel, wats ur problem..",ham,0,-1.2532546262603916,True
ham,0,"whatever, im pretty pissed off.",ham,0,-1.0559498418102886,True
ham,0,Nvm it's ok...,ham,0,-1.3153656604252413,True
spam,1,"Latest Nokia Mobile or iPOD MP3 Player +£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.£1,50/Mtmsgrcvd18+",spam,1,1.2083766557658029,True
ham,0,An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),ham,0,-1.297861879932607,True
ham,0,I'm meeting Darren...,ham,0,-1.1022604460068708,True
