label,label_binary,text,predicted_label,predicted_label_binary,decision_score,correct
ham,0,What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..,ham,0,-1.6522337506458977,True
ham,0,Happy New Year Princess!,ham,0,-1.0070471185435994,True
spam,1,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,spam,1,1.2587352737470536,True
ham,0,Is she replying. Has boye changed his phone number,ham,0,-0.7415805174472204,True
ham,0,Ok lor but not too early. Me still having project meeting now.,ham,0,-1.3289584378159185,True
ham,0,"Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace.",ham,0,-1.2848076572890517,True
ham,0,My friends use to call the same.,ham,0,-0.7842417471758916,True
ham,0,ok....take care.umma to you too...,ham,0,-1.2051080145235238,True
ham,0,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,ham,0,-0.8870963456648143,True
ham,0,"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! ",ham,0,-0.9255088893511668,True
ham,0,Prof: you have passed in all the papers in this sem congrats . . . . Student: Enna kalaachutaarama..!! Prof:???? Gud mrng!,ham,0,-0.7021603850517293,True
ham,0,Oic... I saw him too but i tot he din c me... I found a group liao...,ham,0,-1.650504292579153,True
ham,0,If you have belive me. Come to my home.,ham,0,-0.972892148079916,True
ham,0,Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?,ham,0,-1.265860280941123,True
ham,0,Guess he wants alone time. We could just show up and watch when they do..,ham,0,-1.0739264193752818,True
ham,0,Stupid.its not possible,ham,0,-1.0795698139417054,True
ham,0,Yes. Nigh you cant aha.,ham,0,-1.1463571922084628,True
ham,0,K:)eng rocking in ashes:),ham,0,-1.1439171665526888,True
ham,0,"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.",ham,0,-1.4799194888809732,True
ham,0,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,ham,0,-1.1834895488615405,True
ham,0,Hi neva worry bout da truth coz the truth will lead me 2 ur heart. Its the least a unique person like u deserve. Sleep tight or morning,ham,0,-1.092519174132222,True
spam,1,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN £100 Cash WKENT/150P16+,spam,1,0.9126031494548816,True
ham,0,Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,ham,0,-0.9068660555965805,True
ham,0,Have you had a good day? Mine was really busy are you up to much tomorrow night?,ham,0,-1.299996902092794,True
ham,0,O was not into fps then.,ham,0,-1.2856613632059832,True
ham,0,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!,ham,0,-1.418173295742576,True
ham,0,Nope... Think i will go for it on monday... Sorry i replied so late,ham,0,-1.1846736014841601,True
ham,0,"Oh yes, why is it like torture watching england?",ham,0,-0.8590344607368392,True
ham,0,Nothing spl..wat abt u and whr ru?,ham,0,-1.1895501402816846,True
ham,0,Den wat will e schedule b lk on sun?,ham,0,-0.9836670667070705,True
spam,1,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,spam,1,0.3466890257690849,True
ham,0,Staff of placement training in Amrita college.,ham,0,-1.1151099939206872,True
ham,0,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh.",ham,0,-0.9753281694488041,True
ham,0,Mm feeling sleepy. today itself i shall get that dear,ham,0,-1.3404739452513958,True
ham,0,Where @,ham,0,-1.137814420170944,True
ham,0,TaKe CaRE n gET WeLL sOOn,ham,0,-1.3513186015416583,True
ham,0,How are you with moneY...as in to you...money aint a thing....how are you sha!,ham,0,-1.0690194042221601,True
spam,1,"You have been specially selected to receive a ""3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo",spam,1,1.0053807139838613,True
ham,0,I keep ten rs in my shelf:) buy two egg.,ham,0,-1.2789943790448124,True
ham,0,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,ham,0,-1.155354869740447,True
ham,0,"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? ",ham,0,-1.4636189629966219,True
ham,0,Depends on individual lor e hair dresser say pretty but my parents say look gong. U kaypoh.. I also dunno wat she collecting.,ham,0,-1.2838669755424283,True
ham,0,"K I'm ready,  &lt;#&gt; ?",ham,0,-1.664142143894753,True
ham,0,Sorry da. I gone mad so many pending works what to do.,ham,0,-1.1217088498026513,True
ham,0,Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.,ham,0,-1.3095880563405426,True
ham,0,Nite...,ham,0,-1.2296394558130048,True
ham,0,Eat at old airport road... But now 630 oredi... Got a lot of pple...,ham,0,-1.2184592376132368,True
ham,0,Okie... Thanx...,ham,0,-1.2389335390301301,True
ham,0,yay! finally lol. i missed our cinema trip last week :-(,ham,0,-0.781274312312454,True
ham,0,If you were/are free i can give. Otherwise nalla adi entey nattil kittum,ham,0,-0.6009978736432217,True
ham,0,Yes see ya not on the dot,ham,0,-0.9578260992363309,True
ham,0,"Are you being good, baby? :)",ham,0,-1.361189497355878,True
ham,0,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,ham,0,-1.0529440298169717,True
ham,0,Wife.how she knew the time of murder exactly,ham,0,-0.7965227623997266,True
ham,0,"Sorry,  in meeting I'll call you later",ham,0,-1.1429728228409486,True
ham,0,"Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj",ham,0,-1.3711561913791903,True
spam,1,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",spam,1,1.2517924598629828,True
ham,0,No it will reach by 9 only. She telling she will be there. I dont know,ham,0,-1.2236991864438944,True
ham,0,Lmao ok I wont be needing u to do my hair anymore.,ham,0,-1.2396885649973637,True
ham,0,"Ok thats cool. Its , just off either raglan rd or edward rd. Behind the cricket ground. Gimme ring when ur closeby see you tuesday.",ham,0,-1.195889016592521,True
ham,0,Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?,ham,0,-0.5454976941713361,True
ham,0,Carlos is taking his sweet time as usual so let me know when you and patty are done/want to smoke and I'll tell him to haul ass,ham,0,-1.4312989391108402,True
ham,0,Wow didn't think it was that common. I take it all back ur not a freak! Unless u chop it off:-),ham,0,-1.1875380736189967,True
ham,0,Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,ham,0,-1.0484560250376918,True
ham,0,Nt yet chikku..simple habba..hw abt u?,ham,0,-0.9953688972779157,True
ham,0,That seems unnecessarily affectionate,ham,0,-0.9549040863368834,True
ham,0,Please tell me you have some of that special stock you were talking about,ham,0,-0.8321528916030422,True
ham,0,K.k..how is your sister kids?,ham,0,-0.8355364925246836,True
ham,0,She's good. How are you. Where r u working now,ham,0,-1.428503616599221,True
spam,1,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386,spam,1,0.9908843363874296,True
ham,0,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,ham,0,-1.196733751519382,True
ham,0,Yo come over carlos will be here soon,ham,0,-0.9917306702424717,True
ham,0,Jus finished avatar nigro,ham,0,-1.0797728890928335,True
ham,0,"How about clothes, jewelry, and trips?",ham,0,-0.8520915872563828,True
spam,1,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow,spam,1,1.0822480032235382,True
ham,0,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,ham,0,-1.4783537200929289,True
ham,0,It should take about  &lt;#&gt;  min,ham,0,-1.5388456058328366,True
ham,0,Sorry completely forgot * will pop em round this week if your still here?,ham,0,-0.8506419246564627,True
ham,0,But am going to college pa. What to do. are else ill come there it self. Pa.,ham,0,-1.5202921534134501,True
ham,0,Whens your radio show?,ham,0,-0.43894855231132857,True
spam,1,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",spam,1,1.0479927437243277,True
ham,0,I called and said all to him:)then he have to choose this future.,ham,0,-0.9744483223342819,True
ham,0,For my family happiness..,ham,0,-1.4344462156492932,True
ham,0,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was",ham,0,-0.9286077278383096,True
ham,0,Oh wow thats gay. Will firmware update help,ham,0,-0.9372177713645132,True
ham,0,"Im in inperialmusic listening2the weirdest track ever byleafcutter john-sounds like insects being molested&someone plumbing,remixed by evil men on acid!",ham,0,-0.8174512775840681,True
spam,1,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz,spam,1,0.5340001827239325,True
ham,0,ALRITE,ham,0,-1.231970375942002,True
ham,0,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!",ham,0,-1.0826111167895358,True
ham,0,Ü v ma fan...,ham,0,-1.1118435750578999,True
ham,0,No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,ham,0,-1.0809574471324233,True
ham,0,Hey do you want anything to buy:),ham,0,-1.34959258931186,True
ham,0,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,ham,0,-1.588735082395988,True
ham,0,R u in this continent?,ham,0,-0.9183907622546779,True
ham,0,Mm you ask him to come its enough :-),ham,0,-1.2767653876658183,True
spam,1,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,spam,1,0.8395999022959098,True
ham,0,Neshanth..tel me who r u?,ham,0,-0.9723903229593049,True
ham,0,He neva grumble but i sad lor... Hee... Buy tmr lor aft lunch. But we still meetin 4 lunch tmr a not. Neva hear fr them lei. Ü got a lot of work ar?,ham,0,-1.6877029753814927,True
spam,1,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.",spam,1,0.8956971075768045,True
ham,0,Sounds great! Im going to sleep now. Have a good night!,ham,0,-0.9852176398522677,True
ham,0,"Yup, no need. I'll jus wait 4 e rain 2 stop.",ham,0,-1.0990479588404578,True
ham,0,MMM ... Fuck .... Merry Christmas to me,ham,0,-1.2436612236370437,True
ham,0,What he said is not the matter. My mind saying some other matter is there.,ham,0,-1.402558142528772,True
ham,0,Can you use foreign stamps for whatever you send them off for? ,ham,0,-0.8269617524231012,True
ham,0,* Will be september by then!,ham,0,-0.616934891569791,True
ham,0,Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,ham,0,-1.1994622304087827,True
spam,1,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,ham,0,-0.13673621219921395,False
ham,0,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,ham,0,-1.1251927002247855,True
spam,1,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,spam,1,1.3415289364101888,True
ham,0,I'm e person who's doing e sms survey...,ham,0,-0.6994364908136445,True
ham,0,Yes..gauti and sehwag out of odi series.,ham,0,-1.0427304201662055,True
ham,0,I'm working technical support :)voice process.networking field.,ham,0,-1.1776222672134264,True
ham,0,Pls speak with me. I wont ask anything other then you friendship.,ham,0,-1.5870028796200153,True
ham,0,"Haha just kidding, papa needs drugs",ham,0,-1.2018853806036727,True
ham,0,Well you told others you'd marry them...,ham,0,-1.0121325670318355,True
ham,0,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...,ham,0,-0.9402994321609225,True
ham,0,Thank You meet you monday,ham,0,-1.0890611576112847,True
ham,0,"Received, understood n acted upon!",ham,0,-0.5833826599572228,True
ham,0,Now i'm going for lunch.,ham,0,-0.956721402803561,True
ham,0,I want to tel u one thing u should not mistake me k THIS IS THE MESSAGE THAT YOU SENT:),ham,0,-1.1427863514462877,True
ham,0,Is that what time you want me to come?,ham,0,-1.164291965138615,True
ham,0,Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can... ,ham,0,-1.4242475847828613,True
ham,0,How i noe... Did ü specify da domain as nusstu... Ü still in sch...,ham,0,-1.4405826802804749,True
ham,0,K. Did you call me just now ah? ,ham,0,-0.9816846422777779,True
ham,0,HI ITS KATE CAN U GIVE ME A RING ASAP XXX,ham,0,-1.1854726826803812,True
ham,0,Fyi I'm gonna call you sporadically starting at like  &lt;#&gt;  bc we are not not doin this shit,ham,0,-1.221574879084017,True
ham,0,Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time ,ham,0,-1.1984242361358766,True
spam,1,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,spam,1,0.8093609060187015,True
ham,0,"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",ham,0,-1.1107414167647884,True
ham,0,Enjoy ur life. . Good night,ham,0,-0.755036933500405,True
ham,0,Haha i think i did too,ham,0,-1.5041471102924744,True
ham,0,I hope you know I'm still mad at you.,ham,0,-1.7111378961634864,True
ham,0,"Its Ur luck to Love someone. Its Ur fortune to Love the one who Loves U. But, its a miracle to Love a person who can't Love anyone except U... Gud nyt...",ham,0,-0.8836035880691244,True
ham,0,Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,ham,0,-1.2985033659960155,True
spam,1,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.",spam,1,0.40962975606226215,True
ham,0,Just sent it. So what type of food do you like?,ham,0,-1.2701154010672475,True
ham,0,"Nah I don't think he goes to usf, he lives around here though",ham,0,-1.02118071686018,True
ham,0,I've got it down to a tea. not sure which flavour,ham,0,-1.2022494319166679,True
ham,0,I am late. I will be there at,ham,0,-1.290398739636242,True
ham,0,"SYMPTOMS when U are in love: ""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your",ham,0,-0.6271050652899954,True
ham,0,Do u knw dis no. &lt;#&gt; ?,ham,0,-1.8500609822738856,True
ham,0,Except theres a chick with huge boobs.,ham,0,-0.6542714569098104,True
ham,0,Many more happy returns of the day. I wish you happy birthday.,ham,0,-1.2782779062438738,True
ham,0,When are you guys leaving?,ham,0,-1.1690373309046458,True
ham,0,Try neva mate!!,ham,0,-1.0113197046167164,True
ham,0,I know that my friend already told that.,ham,0,-1.5726243513682356,True
ham,0,Bull. Your plan was to go floating off to IKEA with me without a care in the world. So i have to live with your mess another day.,ham,0,-1.0585645017219953,True
spam,1,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,spam,1,1.0180312633896018,True
ham,0,Sorry . I will be able to get to you. See you in the morning.,ham,0,-1.2401285194707494,True
ham,0,haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons,ham,0,-0.9806644335428107,True
spam,1,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or £10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",spam,1,1.1978683721144843,True
ham,0,"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",ham,0,-1.2550269782289019,True
ham,0,I will be outside office take all from there,ham,0,-0.5355727763099851,True
spam,1,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,spam,1,0.5643154604436533,True
ham,0,I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.,ham,0,-1.1971932563921204,True
ham,0,Ya even those cookies have jelly on them,ham,0,-0.9464481547672243,True
ham,0,"Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls &amp; get closer.. GOODNOON:)",ham,0,-0.47627179886297566,True
ham,0,It is only yesterday true true.,ham,0,-0.8065293795278532,True
ham,0,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,ham,0,-1.7009673243977306,True
ham,0,"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u..",ham,0,-0.9837009094120617,True
ham,0,I want  &lt;#&gt;  rs da:)do you have it?,ham,0,-1.4703592765339244,True
ham,0,Hey! do u fancy meetin me at 4 at cha  hav a lil beverage on me. if not txt or ring me and we can meet up l8r. quite tired got in at 3 v.pist ;) love Pete x x x,ham,0,-1.1879101517629436,True
ham,0,May i call You later Pls,ham,0,-1.2079048686468934,True
ham,0,Hope you are having a good week. Just checking in,ham,0,-1.2177562228077443,True
ham,0,Wot u up 2? Thout u were gonna call me!! Txt bak luv K,ham,0,-0.5394581313008231,True
ham,0,Thanx 4 sending me home...,ham,0,-1.1324939977156558,True
ham,0,"Not sure yet, still trying to get a hold of him",ham,0,-1.3162888946780942,True
ham,0,Are you wet right now?,ham,0,-0.9347052631806716,True
ham,0,What you need. You have a person to give na.,ham,0,-0.4688317816550836,True
ham,0,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",ham,0,-1.3276153877572354,True
ham,0,No he didn't. Spring is coming early yay!,ham,0,-1.4255735715455309,True
spam,1,You are a winner you have been specially selected to receive £1000 cash or a £2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,spam,1,1.7659146616798207,True
ham,0,"Cool, want me to go to kappa or should I meet you outside mu",ham,0,-1.1301893791749877,True
ham,0,Nice.nice.how is it working?,ham,0,-1.3532516366347,True
spam,1,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp £1.50/msg,spam,1,1.14741163381587,True
ham,0,I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-),ham,0,-1.0733386845594641,True
ham,0,Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..,ham,0,-1.2264776880366617,True
ham,0,You got called a tool?,ham,0,-1.1075778540546621,True
ham,0,U should have made an appointment,ham,0,-1.034737146519963,True
ham,0,I though we shd go out n have some fun so bar in town or something – sound ok?,ham,0,-1.2140845379591862,True
ham,0,Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,ham,0,-1.371352969539921,True
spam,1,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,spam,1,0.31223377301763033,True
spam,1,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117,spam,1,0.9982026253818459,True
ham,0,So ü'll be submitting da project tmr rite?,ham,0,-1.2812325466655714,True
ham,0,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?",ham,0,-1.237344386849957,True
spam,1,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,spam,1,0.757206731284574,True
ham,0,Oh yeah clearly it's my fault,ham,0,-1.3806145741357376,True
ham,0,There is a first time for everything :),ham,0,-0.7027690091660345,True
spam,1,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",spam,1,0.950125335436109,True
ham,0,Here got lots of hair dresser fr china.,ham,0,-0.9832457587015724,True
ham,0,Ryder unsold.now gibbs.,ham,0,-0.6266528658441997,True
ham,0,WHAT TIME U WRKIN?,ham,0,-0.9657632062704677,True
ham,0,First answer my question.,ham,0,-0.42747566408788595,True
ham,0,Ü wait 4 me in sch i finish ard 5..,ham,0,-1.4815819499741805,True
ham,0,i cant talk to you now.i will call when i can.dont keep calling.,ham,0,-0.7879659427231922,True
spam,1,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,spam,1,0.7860682033368849,True
ham,0," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! ",ham,0,-1.2189684482650223,True
ham,0,You still at grand prix?,ham,0,-1.1377155255747815,True
ham,0,"Come to mu, we're sorting out our narcotics situation",ham,0,-0.8392380319156758,True
