label,label_binary,text,predicted_label,predicted_label_binary,decision_score,correct
ham,0,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt",ham,0,-0.9443375073556408,True
ham,0,I think if he rule tamilnadu..then its very tough for our people.,ham,0,-1.2935893071854436,True
ham,0,Why don't you wait 'til at least wednesday to see if you get your .,ham,0,-0.972511402445598,True
ham,0,Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,ham,0,-1.5157363316021222,True
ham,0,What can i do? Might accidant tookplace between somewhere ghodbandar rd. Traffic moves slovely. So plz slip &amp; don't worry.,ham,0,-1.344816074338103,True
ham,0,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,ham,0,-0.36215916366957424,True
ham,0,Friends that u can stay on fb chat with,ham,0,-0.42909486241380956,True
ham,0,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",ham,0,-0.0033045611960149657,True
ham,0,All sounds good. Fingers . Makes it difficult to type,ham,0,-1.1220248326865991,True
ham,0,That was random saw my old roomate on campus. He graduated,ham,0,-1.1933328945481787,True
ham,0,HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN ,ham,0,-1.0316487346733276,True
ham,0,Hey hun-onbus goin 2 meet him. He wants 2go out 4a meal but I donyt feel like it cuz have 2 get last bus home!But hes sweet latelyxxx,ham,0,-1.1919207827979112,True
ham,0,Does she usually take fifteen fucking minutes to respond to a yes or no question,ham,0,-0.5948878577007335,True
ham,0,Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,ham,0,-1.0617126928401266,True
ham,0,Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..,ham,0,-0.49581609348945305,True
ham,0,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know,ham,0,-1.08010485934857,True
ham,0,"Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.",ham,0,-0.8500553576642265,True
ham,0,"That's the trouble with classes that go well - you're due a dodgey one … Expecting mine tomo! See you for recovery, same time, same place ",ham,0,-1.1386450827907875,True
ham,0,Sweet heart how are you?,ham,0,-1.1556990290966633,True
ham,0,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.",ham,0,-0.9599832415618101,True
ham,0,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,ham,0,-1.0313481881505218,True
spam,1,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",spam,1,1.2090769457430848,True
ham,0,Ok i go change also...,ham,0,-1.2158771383515816,True
ham,0,"Yeah, we got one lined up for us",ham,0,-1.0739255945262167,True
ham,0,"Yeah, we can probably swing by once my roommate finishes up with his girl",ham,0,-1.4407236587466552,True
ham,0,"Aight, I should be there by 8 at the latest, probably closer to 7. Are jay and tyler down or should we just do two trips?",ham,0,-1.0595891434667393,True
ham,0,"Once a fishrman woke early in d mrng. It was very dark. He waited a while &amp; found a sack ful of stones. He strtd throwin thm in2 d sea 2 pass time. Atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. Moral:""Dont wake up early in d mrng'' GOOD night",ham,0,-1.1265663641083261,True
ham,0,Cool. Do you like swimming? I have a pool and jacuzzi at my house.,ham,0,-1.4945075509706478,True
ham,0,Why she wants to talk to me,ham,0,-0.771698714285862,True
ham,0,Sir send to group mail check it.,ham,0,-1.156736262732782,True
ham,0,Then ü wait 4 me at bus stop aft ur lect lar. If i dun c ü then i go get my car then come back n pick ü.,ham,0,-1.3877697165759724,True
ham,0,Aiya we discuss later lar... Pick ü up at 4 is it?,ham,0,-1.4819816546878837,True
spam,1,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,spam,1,0.9258620006567164,True
ham,0,Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!,ham,0,-1.030141568944121,True
ham,0,"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...",ham,0,-1.1925444497864637,True
ham,0,excellent. I spent  &lt;#&gt;  years in the Air Force. Iraq and afghanistan. I am stable and honest. do you like traveling?,ham,0,-1.2929162261520326,True
ham,0,Thanks. It was only from tescos but quite nice. All gone now. Speak soon ,ham,0,-1.0434773285726617,True
ham,0,"Ha. You don‘t know either. I did a a clever but simple thing with pears the other day, perfect for christmas.",ham,0,-1.1428048064137002,True
ham,0,I am taking you for italian food. How about a pretty dress with no panties? :),ham,0,-1.0570887038794818,True
spam,1,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,spam,1,0.11471943912586302,True
spam,1,Please CALL 08712402779 immediately as there is an urgent message waiting for you,spam,1,0.9639523674080164,True
ham,0,I knew it... U slept v late yest? Wake up so late...,ham,0,-1.318451920586221,True
ham,0,"By the way, 'rencontre' is to meet again. Mountains dont....",ham,0,-0.9271564413248677,True
ham,0,Ladies first and genus second k .,ham,0,-0.4094995572278036,True
ham,0,Thk some of em find wtc too far... Weiyi not goin... E rest i dunno yet... R ur goin 4 dinner den i might b able to join...,ham,0,-1.2776982173129512,True
ham,0,"Nothing really, just making sure everybody's up to speed",ham,0,-1.1397916804072536,True
ham,0,Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/,ham,0,-1.7796242571059362,True
ham,0,Ffffffffff. Alright no way I can meet up with you sooner?,ham,0,-1.44243767833942,True
spam,1,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",spam,1,0.6973054585443623,True
ham,0,Watching tv now. I got new job :),ham,0,-0.986266245825003,True
ham,0,I forgot 2 ask ü all smth.. There's a card on da present lei... How? Ü all want 2 write smth or sign on it?,ham,0,-0.925133861587881,True
spam,1,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,spam,1,0.8949078517981963,True
ham,0,Sday only joined.so training we started today:),ham,0,-1.05534330729113,True
ham,0,I dont know what to do to come out of this so only am ask questions like this dont mistake me.,ham,0,-0.9702087517341313,True
ham,0,";-( oh well, c u later",ham,0,-1.6405126596309616,True
spam,1,"Someone has contacted our dating service and entered your phone becausethey fancy you! To find out who it is call from a landline 09058098002. PoBox1, W14RG 150p",spam,1,1.4919122155140334,True
ham,0,I told her I had a Dr appt next week. She thinks I'm gonna die. I told her its just a check. Nothing to be worried about. But she didn't listen.,ham,0,-1.275377302668757,True
ham,0,Have a great trip to India. And bring the light to everyone not just with the project but with everyone that is lucky to see you smile. Bye. Abiola,ham,0,-0.43052863486872306,True
ham,0,"Haha, that was the first person I was gonna ask",ham,0,-1.3371297474246013,True
ham,0,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,ham,0,-1.5867812495563658,True
ham,0,NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?,ham,0,-1.14745673272733,True
spam,1,Do you want a new Video handset? 750 any time any network mins? UNLIMITED TEXT? Camcorder? Reply or Call now 08000930705 for del Sat AM,spam,1,0.7695048679242404,True
ham,0,Have a good trip. Watch out for . Remember when you get back we must decide about easter.,ham,0,-0.8974749615886148,True
ham,0,Hows the champ just leaving glasgow!,ham,0,-0.9332639499610809,True
ham,0,A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol,ham,0,-1.3728728392809548,True
ham,0,"Aight, I'll hit you up when I get some cash",ham,0,-1.2629495579523904,True
ham,0,Yes i will be there. Glad you made it.,ham,0,-0.843060503732926,True
ham,0,As if i wasn't having enough trouble sleeping.,ham,0,-1.1354492061151045,True
ham,0,aathi..where are you dear..,ham,0,-1.237996517099847,True
ham,0,So what u doing today?,ham,0,-1.14080187329472,True
ham,0,Designation is software developer and may be she get chennai:),ham,0,-1.0551862012592033,True
spam,1,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,spam,1,1.280813026866129,True
ham,0,Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.,ham,0,-1.226488175074502,True
ham,0,Horrible gal. Me in sch doing some stuff. How come u got mc?,ham,0,-1.2786394441897766,True
ham,0,"Yeah I should be able to, I'll text you when I'm ready to meet up",ham,0,-0.9578627237257085,True
ham,0,Tomarrow final hearing on my laptop case so i cant.,ham,0,-1.144236413649945,True
ham,0,From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,ham,0,-0.6949980292885954,True
ham,0,Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*,ham,0,-1.1244032288506114,True
ham,0,"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D",ham,0,-1.152317950492468,True
ham,0,Hey i'm bored... So i'm thinking of u... So wat r u doing?,ham,0,-1.7184020858368956,True
spam,1,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,spam,1,1.1455714343674868,True
ham,0,Good night my dear.. Sleepwell&amp;Take care,ham,0,-1.5628211182169083,True
ham,0,I am on the way to ur home,ham,0,-1.3538323512850092,True
spam,1,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,spam,1,0.9658659929745843,True
ham,0,In da car park ,ham,0,-1.1258928446556415,True
ham,0,Geeeee ... I love you so much I can barely stand it,ham,0,-1.2964884646809618,True
ham,0,Annoying isn't it.,ham,0,-1.1016363334902537,True
ham,0,"Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2",ham,0,-1.0449192031585701,True
ham,0,Babe ? I lost you ... :-(,ham,0,-0.7618242460466331,True
ham,0,Yup having my lunch buffet now.. U eat already?,ham,0,-1.5879108189228726,True
ham,0,"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",ham,0,-1.3672926705109791,True
ham,0,Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:,ham,0,-1.0904835819823393,True
ham,0,I love to give massages. I use lots of baby oil... What is your fave position?,ham,0,-0.40876597272688353,True
ham,0,I'm in a movie... Collect car oredi...,ham,0,-1.0073799874534717,True
ham,0,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,ham,0,-0.5035991236788993,True
ham,0,Huh so late... Fr dinner?,ham,0,-1.2618700087160208,True
ham,0,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",ham,0,-1.115175376441502,True
ham,0,Huh so fast... Dat means u havent finished painting?,ham,0,-1.4205288762276747,True
ham,0," came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.",ham,0,-1.2361482005763378,True
ham,0,"I'll see if I can swing by in a bit, got some things to take care of here firsg",ham,0,-1.390122253319434,True
ham,0,"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do.",ham,0,-1.3760860944962454,True
ham,0,The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...,ham,0,-0.9366807452721597,True
ham,0,Beauty sleep can help ur pimples too.,ham,0,-0.7901688718661173,True
ham,0,Unlimited texts. Limited minutes.,ham,0,-0.7668507493056105,True
ham,0,"Nah man, my car is meant to be crammed full of people",ham,0,-1.0771868359521608,True
ham,0,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit",ham,0,-1.1095187149526613,True
ham,0,O we cant see if we can join denis and mina? Or does denis want alone time,ham,0,-0.940316493494369,True
ham,0,Even i cant close my eyes you are in me our vava playing umma :-D,ham,0,-1.2092222255050655,True
ham,0,Cps is causing the outages to conserve energy.,ham,0,-0.33072875053334205,True
ham,0,Ambrith..madurai..met u in arun dha marrge..remembr?,ham,0,-0.9452903797011567,True
ham,0,What time is ur flight tmr?,ham,0,-0.7956714709050267,True
ham,0,Text her. If she doesnt reply let me know so i can have her log in,ham,0,-0.8038297565946797,True
ham,0,Dude ive been seeing a lotta corvettes lately,ham,0,-0.8481929812112139,True
spam,1,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,spam,1,1.189365602472448,True
ham,0,Your brother is a genius,ham,0,-0.7348071702887826,True
ham,0,Well I might not come then...,ham,0,-1.5216259785497357,True
ham,0,"Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh?",ham,0,-0.8271692945838369,True
spam,1,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,spam,1,1.0225348786987933,True
ham,0,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! ,ham,0,-0.8948118608885636,True
ham,0,Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt,ham,0,-1.2502120386760622,True
spam,1,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,spam,1,1.0778847803846294,True
ham,0,Yes but I don't care cause I know its there!,ham,0,-1.7068137075759904,True
ham,0,Not yet chikku..wat abt u?,ham,0,-1.1110762102533716,True
ham,0,When u wana see it then,ham,0,-1.288706333054407,True
ham,0,"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",ham,0,-1.2053944543518502,True
ham,0,K. I will sent it again,ham,0,-1.2774702268604647,True
ham,0,Guai... Ü shd haf seen him when he's naughty... Ü so free today? Can go jogging...,ham,0,-1.0849601178080506,True
ham,0,Ok i am on the way to railway,ham,0,-1.3824774663038633,True
ham,0,I'm at home. Please call,ham,0,-0.5086898238107337,True
ham,0,Change again... It's e one next to escalator...,ham,0,-1.047818405923263,True
spam,1,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",spam,1,1.0658445341506666,True
ham,0,"A swt thought: ""Nver get tired of doing little things 4 lovable persons.."" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8",ham,0,-0.9473881370646341,True
ham,0,Then why you not responding,ham,0,-0.6311072507437353,True
ham,0,At WHAT TIME should i come tomorrow,ham,0,-1.3198097929483281,True
ham,0,"Yeah probably, I still gotta check out with leo",ham,0,-1.246613505450598,True
ham,0,Nope i'll come online now..,ham,0,-1.042934134611583,True
ham,0,Yo you around? A friend of mine's lookin to pick up later tonight,ham,0,-0.9622198621732676,True
ham,0,I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.,ham,0,-0.8494886432232669,True
ham,0,I walked an hour 2 c u! doesnt that show I care y wont u believe im serious?,ham,0,-1.1918835270409598,True
ham,0,Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night,ham,0,-1.0233719046138863,True
ham,0,Dear we are going to our rubber place,ham,0,-1.0728349277817584,True
ham,0,But really quite funny lor wat... Then u shd haf run shorter distance wat...,ham,0,-1.3965632316219279,True
ham,0,Hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal. when are u free? Katexxx,ham,0,-0.8736972893546849,True
ham,0,Yeah that'd pretty much be the best case scenario,ham,0,-1.1176536773634556,True
ham,0,That depends. How would you like to be treated? :),ham,0,-1.1161248980801577,True
ham,0,Actually getting ready to leave the house.,ham,0,-1.077936097410169,True
ham,0,Mm i am on the way to railway,ham,0,-1.35767534889415,True
ham,0,Yo theres no class tmrw right?,ham,0,-1.1776964528309781,True
spam,1,ringtoneking 84484,ham,0,-0.4309035667675406,False
spam,1,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,spam,1,1.0493205779269963,True
ham,0,Why de. You looking good only:-)..,ham,0,-0.9862084569369437,True
ham,0,Apo all other are mokka players only,ham,0,-0.9007632531789129,True
spam,1,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,spam,1,1.1827460826091993,True
ham,0,Lol they were mad at first but then they woke up and gave in.,ham,0,-1.339175744721195,True
spam,1,URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,spam,1,1.3923162330678491,True
spam,1,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",spam,1,1.1991713039953118,True
ham,0,Hi.what you think about match?,ham,0,-0.9056697901241102,True
ham,0,"Awesome, I remember the last time we got somebody high for the first time with diesel :V",ham,0,-0.7257100512453327,True
ham,0,No objection. My bf not coming.,ham,0,-0.9954008916236873,True
ham,0,"How are you, my Love ? Are you with your brother ? Time to talk english with him ? *grins* Say : Hey Muhommad, Penny says hello from across the sea",ham,0,-0.9154396363159737,True
ham,0,Are you willing to go for apps class.,ham,0,-0.9665454253266837,True
ham,0,Yes there were many sweets,ham,0,-1.151611171987787,True
ham,0,Where at were hungry too,ham,0,-1.3626064454234834,True
ham,0,Ok no prob...,ham,0,-1.3262195568396609,True
spam,1,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,spam,1,1.124005535751929,True
ham,0,Dont you have message offer,ham,0,-0.09538860676054639,True
ham,0,Cbe is really good nowadays:)lot of shop and showrooms:)city is shaping good.,ham,0,-1.053103988588993,True
ham,0,Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different,ham,0,-1.2962024872469664,True
ham,0,If you ask her or she say any please message.,ham,0,-0.9943059650147155,True
ham,0,S....s...india going to draw the series after many years in south african soil..,ham,0,-0.8819890135457576,True
ham,0,Sent me de webadres for geting salary slip,ham,0,-0.9380858046550926,True
ham,0,From tomorrow onwards eve 6 to 3 work.,ham,0,-0.7284041695559151,True
ham,0,Omg Joanna is freaking me out. She's looked thru all my friends to find photos of me. And then she's asking about stuff on my MySpace which I haven't even logged on in like a year. :/,ham,0,-1.2671486068892253,True
ham,0,Oh thanks a lot..i already bought 2 eggs ..,ham,0,-1.2792635700449717,True
ham,0,You will be in the place of that man,ham,0,-1.0770349716875924,True
ham,0,"So check your errors and if you had difficulties, do correction.",ham,0,-0.8080430509075887,True
ham,0,Aight what time you want me to come up?,ham,0,-1.2268734354120392,True
ham,0,Any way where are you and what doing.,ham,0,-1.2574234193309235,True
ham,0,Yup. Wun believe wat? U really neva c e msg i sent shuhui?,ham,0,-1.0513753461236057,True
ham,0,Yun ah.now ü wkg where?btw if ü go nus sc. Ü wana specialise in wad?,ham,0,-1.0478258261274775,True
ham,0,Where are the garage keys? They aren't on the bookshelf,ham,0,-1.0253335369356433,True
ham,0,Hi dear we saw dear. We both are happy. Where you my battery is low,ham,0,-1.2846571885459759,True
ham,0,"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around",ham,0,-1.3399945818488936,True
ham,0,Lol u still feeling sick?,ham,0,-1.1601065062656344,True
ham,0,May b approve panalam...but it should have more posts..,ham,0,-1.2168272157610396,True
ham,0,Your daily text from me – a favour this time,spam,1,0.12153528988068785,False
spam,1,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam,1,1.2086023375331183,True
ham,0,Yes :)it completely in out of form:)clark also utter waste.,ham,0,-0.9470654761610413,True
ham,0,Yes I know the cheesy songs from frosty the snowman :),ham,0,-1.0488558706810305,True
ham,0,Yeah get the unlimited,ham,0,-1.0060128276537954,True
