label,label_binary,text,predicted_label,predicted_label_binary,decision_score,correct
ham,0,twenty past five he said will this train have been to durham already or not coz i am in a reserved seat,ham,0,-1.0467315674155842,True
spam,1,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",spam,1,0.42047128736990014,True
ham,0,Lol no. I just need to cash in my nitros. Hurry come on before I crash out!,ham,0,-1.0830661307315772,True
ham,0,Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends,ham,0,-0.39770286060105453,True
ham,0,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? ,ham,0,-1.029815270599188,True
ham,0,I'll pick you up at about 5.15pm to go to taunton if you still want to come.,ham,0,-1.2207925802611623,True
ham,0,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,ham,0,-1.5125231462769857,True
ham,0,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..,ham,0,-1.086530680960629,True
ham,0,Gud mrng dear have a nice day,ham,0,-1.1164244122972429,True
ham,0,Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,ham,0,-1.8104223309176737,True
ham,0,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",ham,0,-1.374979460398226,True
ham,0,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,ham,0,-0.16186464320024918,True
ham,0,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",ham,0,-1.098084541182426,True
spam,1,URGENT! Your Mobile number has been awarded with a £2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,spam,1,1.2532136379043148,True
ham,0,Have your lunch and come quickly and open the door:),ham,0,-1.005101793322354,True
ham,0,No management puzzeles.,ham,0,-0.8532943913847655,True
ham,0,But I'm on a diet. And I ate 1 too many slices of pizza yesterday. Ugh I'm ALWAYS on a diet.,ham,0,-1.14382438501752,True
spam,1,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",spam,1,1.166054507570009,True
ham,0,"Sorry I flaked last night, shit's seriously goin down with my roommate, what you up to tonight?",ham,0,-0.9967753287188836,True
ham,0,"Theoretically yeah, he could be able to come",ham,0,-1.2429959174087997,True
ham,0,"Sir, I need Velusamy sir's date of birth and company bank facilities details.",ham,0,-0.9574979384467112,True
ham,0,How. Its a little difficult but its a simple way to enter this place,ham,0,-1.0983217162423498,True
ham,0,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,ham,0,-1.1508280885765634,True
ham,0,My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you,ham,0,-1.4891322788328958,True
ham,0,Pls help me tell Ashley that i cant find her number oh,ham,0,-1.4224496773886977,True
ham,0,Lol please do. Actually send a pic of yourself right now. I wanna see. Pose with a comb and hair dryer or something.,ham,0,-0.7931391482896131,True
ham,0,I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,ham,0,-1.1593131793174742,True
spam,1,"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",spam,1,1.3170928277865008,True
ham,0,I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.,ham,0,-0.944073671586016,True
spam,1,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,spam,1,0.618603629830049,True
ham,0,GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI,ham,0,-0.8868587658988653,True
ham,0,Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,ham,0,-1.1888738531938812,True
ham,0,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?,ham,0,-0.6534724747600454,True
ham,0,Get ready for  &lt;#&gt;  inches of pleasure...,ham,0,-1.2194137616246912,True
ham,0,I have no money 4 steve mate! !,ham,0,-0.966958513121047,True
spam,1,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",spam,1,1.5024964650920727,True
ham,0,I dont. Can you send it to me. Plus how's mode.,ham,0,-1.196628391611318,True
ham,0,Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,ham,0,-1.2837704114930142,True
ham,0,I attended but nothing is there.,ham,0,-1.1344930042066452,True
ham,0,O. Guess they both got screwd,ham,0,-0.9814147551721386,True
ham,0,You call times job today ok umma and ask them to speed up,ham,0,-0.9189710743949577,True
ham,0,I'm vivek:)i got call from your number.,ham,0,-0.28173984485628145,True
ham,0,"When you get free, call me",ham,0,-0.270439184294033,True
ham,0,In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),ham,0,-0.96252070813449,True
ham,0,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.",ham,0,-1.3298190324514865,True
ham,0,You'd like that wouldn't you? Jerk!,ham,0,-1.1275578378427231,True
ham,0,"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",ham,0,-1.38049224451619,True
ham,0,Ok no prob,ham,0,-1.2095526336204987,True
ham,0,"Yes obviously, but you are the eggs-pert and the potato head… Speak soon! ",ham,0,-1.0856466048995714,True
ham,0,Sorry for the delay. Yes masters,ham,0,-0.9011672696942223,True
ham,0,Are you still getting the goods.,ham,0,-1.373388378235047,True
ham,0,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,ham,0,-1.4187904516286505,True
ham,0,Xy trying smth now. U eat already? We havent...,ham,0,-1.154230353702163,True
ham,0,"Sure thing big man. i have hockey elections at 6, shouldn‘t go on longer than an hour though",ham,0,-1.0971106043413987,True
ham,0,Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,ham,0,-0.7623051963531926,True
ham,0,Dear we got  &lt;#&gt;  dollars hi hi,ham,0,-1.6169625329903567,True
ham,0,"Aight, can you text me the address?",ham,0,-1.0620864302032915,True
ham,0,COME BACK TO TAMPA FFFFUUUUUUU,ham,0,-0.9165836465334468,True
ham,0,Goodmorning today i am late for  &lt;DECIMAL&gt; min.,ham,0,-1.3390048084055375,True
ham,0,How much you got for cleaning,ham,0,-1.1812994499901854,True
ham,0,Also hi wesley how've you been,ham,0,-1.0643751723790864,True
ham,0,Okay... We wait ah,ham,0,-1.2961659042415228,True
ham,0,Your right! I'll make the appointment right now.,ham,0,-0.9786155793118116,True
ham,0,Detroit. The home of snow. Enjoy it.,ham,0,-0.7358552708870639,True
ham,0,Dear how you. Are you ok?,ham,0,-1.3019170673918459,True
ham,0,say thanks2. ,ham,0,-1.297882275345418,True
ham,0,Where in abj are you serving. Are you staying with dad or alone.,ham,0,-0.7535083377564652,True
ham,0,You do your studies alone without anyones help. If you cant no need to study.,ham,0,-0.5451567746396685,True
ham,0,Early bird! Any purchases yet?,ham,0,-0.9580429629309413,True
ham,0,"And that's fine, I got enough bud to last most of the night at least",ham,0,-1.081438811581982,True
ham,0,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,ham,0,-1.096971780614344,True
ham,0,* Am on my way,ham,0,-1.6513860256759312,True
ham,0,I see a cup of coffee animation,ham,0,-0.6837416922579465,True
ham,0,"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx",ham,0,-0.9939925029982658,True
ham,0,Hello my little party animal! I just thought I'd buzz you as you were with your friends ...*grins*... Reminding you were loved and send a naughty adoring kiss,ham,0,-0.79853883722448,True
spam,1,You have won a guaranteed £200 award or even £1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,spam,1,1.544243692584717,True
ham,0,Where are you ? What are you doing ? Are yuou working on getting the pc to your mom's ? Did you find a spot that it would work ? I need you,ham,0,-1.1023120749681172,True
ham,0,I gotta collect da car at 6 lei.,ham,0,-1.179479329077647,True
ham,0,Man this bus is so so so slow. I think you're gonna get there before me,ham,0,-1.239474871510162,True
spam,1,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",spam,1,0.8746717052918531,True
ham,0,When're you guys getting back? G said you were thinking about not staying for mcr,ham,0,-1.0186546058907493,True
ham,0,"Thanks, I'll keep that in mind",ham,0,-1.0913963792591455,True
spam,1,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,spam,1,0.9948211835081182,True
spam,1,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",spam,1,0.9836465029668777,True
ham,0,Lmao you know me so well...,ham,0,-1.5190603790415111,True
spam,1,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now,spam,1,1.6694093195032136,True
ham,0,Hey r ü still online? I've finished the formatting...,ham,0,-1.4376126609370485,True
ham,0,I dun believe u. I thk u told him.,ham,0,-1.1752131846827927,True
ham,0,How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch,ham,0,-0.7375926976279695,True
ham,0,And by when you're done I mean now,ham,0,-0.9972047793740739,True
ham,0,What time. I‘m out until prob 3 or so,ham,0,-0.672792255140952,True
ham,0,Eatin my lunch...,ham,0,-1.4550239883723175,True
ham,0,I'm serious. You are in the money base,ham,0,-0.9354457934052866,True
spam,1,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,spam,1,1.3290018984456542,True
ham,0,So that means you still think of teju,ham,0,-1.5306597280262755,True
spam,1,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,spam,1,1.1152345363544969,True
ham,0,Hows the street where the end of library walk is?,ham,0,-0.8661365651134093,True
ham,0,Anytime lor...,ham,0,-1.0399405390894174,True
ham,0,Havent still waitin as usual... Ü come back sch oredi?,ham,0,-1.1942905926182426,True
ham,0,Oh k...i'm watching here:),ham,0,-1.51880267370432,True
ham,0,"Haha figures, well I found the piece and priscilla's bowl",ham,0,-1.226005550230596,True
spam,1,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,spam,1,1.0391826697922486,True
ham,0,"Haha awesome, I might need to take you up on that, what you doin tonight?",ham,0,-1.1746653567843168,True
ham,0,Gud mrng dear hav a nice day,ham,0,-1.2281627298358961,True
ham,0,"Sorry, got a late start, we're on the way",ham,0,-1.2678284839381104,True
ham,0,"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*",ham,0,-1.2236360021543267,True
spam,1,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,spam,1,1.0689791252804701,True
ham,0,Are you not around or just still asleep? :V,ham,0,-0.8404690603201697,True
ham,0,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?,ham,0,-1.6628310382551776,True
ham,0,"Mostly sports type..lyk footbl,crckt..",ham,0,-0.9036696880388286,True
ham,0,Yes.mum lookin strong:),ham,0,-0.7432387300678155,True
ham,0,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,ham,0,-1.350392498236257,True
ham,0,Happy new year to u too!,ham,0,-0.8926246901209468,True
ham,0,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,ham,0,-1.14032207289493,True
ham,0,Not course. Only maths one day one chapter with in one month we can finish.,ham,0,-1.1145533816658229,True
ham,0,It vl bcum more difficult..,ham,0,-1.159603834149616,True
ham,0,You getting back any time soon?,ham,0,-0.8431324537330365,True
ham,0,What type of stuff do you sing?,ham,0,-1.0740701914503337,True
ham,0,On the road so cant txt,ham,0,-0.443000152537587,True
ham,0,Also andros ice etc etc,ham,0,-0.8488105066707619,True
ham,0,Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...,ham,0,-1.4000212430133132,True
ham,0,Thanx but my birthday is over already.,ham,0,-1.4440680102514407,True
spam,1,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,spam,1,0.7580958543640868,True
ham,0,HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX,ham,0,-1.0979235242869023,True
ham,0,You still around? Looking to pick up later,ham,0,-1.1430065644946477,True
spam,1,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705,spam,1,1.1703882496093252,True
ham,0,Erm. I thought the contract ran out the4th of october.,ham,0,-0.8542023076293928,True
ham,0,Bring it if you got it,ham,0,-1.2943992318961715,True
ham,0,"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",ham,0,-1.2126893816830575,True
ham,0,Pls send me your address sir.,ham,0,-1.3145301771416367,True
ham,0,K..k..any special today?,ham,0,-0.5620000352564505,True
ham,0,I not busy juz dun wan 2 go so early.. Hee.. ,ham,0,-1.4422559117760891,True
spam,1,"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",spam,1,1.155331904029521,True
spam,1,Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate),spam,1,1.3505789690285632,True
ham,0,* You gonna ring this weekend or wot?,ham,0,-0.7252118031557144,True
spam,1,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",spam,1,1.2322001552277149,True
ham,0,"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",ham,0,-0.664881439861837,True
spam,1,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,spam,1,0.628079306356788,True
ham,0,Oh k:)after that placement there ah?,ham,0,-1.4359518431995566,True
spam,1,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,ham,0,-0.8466095006836809,False
ham,0,Match started.india  &lt;#&gt;  for 2,ham,0,-1.2764982608435629,True
ham,0,Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?,ham,0,-1.2528784784559002,True
ham,0,"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch gdeve..",ham,0,-0.8200364276493346,True
ham,0,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!,ham,0,-0.9889560948129216,True
ham,0,"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.",ham,0,-1.1362788344447554,True
ham,0,Ha ha cool cool chikku chikku:-):-DB-),ham,0,-1.1459655409752116,True
spam,1,Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,spam,1,0.753350827548303,True
spam,1,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",spam,1,0.7819070907178085,True
ham,0,Hey! There's veggie pizza... :/,ham,0,-1.1391848840970635,True
ham,0,"Well, i'm glad you didn't find it totally disagreeable ... Lol",ham,0,-1.3908206832571999,True
ham,0,"Oh really? perform, write a paper, go to a movie AND be home by midnight, huh?",ham,0,-0.8983558403257155,True
ham,0,My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,ham,0,-1.4712248469095284,True
ham,0,Umma. Did she say anything,ham,0,-1.5756211010725225,True
ham,0,Boy you best get yo ass out here quick,ham,0,-1.0717968184145232,True
ham,0,I have a sore throat. It's scratches when I talk,ham,0,-1.0071801925066886,True
ham,0,"What do u reckon as need 2 arrange transport if u can't do it, thanks",ham,0,-0.9520531337716298,True
ham,0,Excellent! Wish we were together right now!,ham,0,-1.1496627177375076,True
ham,0,"sry can't talk on phone, with parents",ham,0,-0.6868703312018288,True
ham,0,Only saturday and sunday holiday so its very difficult:),ham,0,-1.0368704717536947,True
ham,0,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",ham,0,-1.3403059456875743,True
spam,1,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch ,spam,1,1.2215109321669555,True
spam,1,We currently have a message awaiting your collection. To collect your message just call 08718723815.,spam,1,0.5936026656357569,True
ham,0,Lol ok your forgiven :),ham,0,-1.0029038121735745,True
ham,0,Delhi and chennai still silent.,ham,0,-1.1841689967066462,True
ham,0,"Only just got this message, not ignoring you. Yes, i was. Shopping that is",ham,0,-0.7976752370172033,True
ham,0,"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",ham,0,-1.117513698668768,True
ham,0,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta.",ham,0,-1.4716767712132246,True
spam,1,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.",spam,1,0.18346507147704272,True
ham,0,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,spam,1,0.27757826594430357,False
ham,0,Dont worry. I guess he's busy.,ham,0,-1.0701107671929928,True
ham,0,"Aight yo, dats straight dogg",ham,0,-0.9909675538541478,True
ham,0,what is your account number?,ham,0,-0.5216556997192642,True
ham,0,"That day ü say ü cut ur hair at paragon, is it called hair sense? Do ü noe how much is a hair cut? ",ham,0,-1.3428039788516377,True
ham,0,Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...,ham,0,-0.9833322389127112,True
ham,0,No rushing. I'm not working. I'm in school so if we rush we go hungry.,ham,0,-1.3745707863315149,True
spam,1,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam,1,0.9106391454439362,True
ham,0,"Velly good, yes please!",ham,0,-1.0494623254760727,True
ham,0,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,ham,0,-0.6549321174782203,True
ham,0,When did dad get back.,ham,0,-1.2826993993151803,True
spam,1,"SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",spam,1,0.7284070031052408,True
ham,0,Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,ham,0,-1.2188507081583682,True
ham,0,"Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry",ham,0,-0.796335979856136,True
ham,0,At home by the way,ham,0,-1.6081248503850714,True
ham,0,I liked your new house,ham,0,-0.9303425198256713,True
ham,0,Ok c ü then.,ham,0,-1.1800456270257849,True
ham,0,"Sorry, I'll call later in meeting",ham,0,-1.0523345358936895,True
ham,0,Great to hear you are settling well. So what's happenin wit ola?,ham,0,-1.1491158491862803,True
ham,0,Ha... U jus ate honey ar? So sweet...,ham,0,-1.4208661407701064,True
ham,0,Oh ok.. Wat's ur email?,ham,0,-1.1713978859349115,True
ham,0,"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)",ham,0,-1.4363265262866531,True
ham,0,Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,ham,0,-1.9300229847885255,True
ham,0,"Awesome, that gonna be soon or later tonight?",ham,0,-1.3238956671525302,True
spam,1,"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate",spam,1,1.0381062233470613,True
ham,0,Havent mus ask if u can 1st wat. Of meet 4 lunch den u n him meet can already lor. Or u wan 2 go ask da ge 1st then confirm w me asap?,ham,0,-1.6713804549791689,True
ham,0,I am taking half day leave bec i am not well,ham,0,-1.3954860908183573,True
ham,0,Its ok my arm is feeling weak cuz i got a shot so we can go another time,ham,0,-1.3249183377455558,True
